"user","item","rating"
190,201,3
517,863,3
603,1623,4
741,766,3
571,1546,3
807,873,4
267,1337,5
393,741,4
427,14,2
720,27,5
618,998,2
701,1126,5
369,798,4
196,1052,3
382,1296,3
912,829,4
890,1098,5
852,1548,4
487,1519,1
117,852,3
695,1148,2
816,844,2
937,936,5
616,791,3
849,916,2
52,931,4
149,768,5
534,1004,5
406,838,4
406,885,4
331,1207,4
725,1281,5
90,790,3
857,1080,4
121,866,3
244,1059,4
88,854,3
104,1106,4
548,868,5
648,1535,4
197,1485,4
188,1399,2
837,1466,3
77,855,4
400,1080,1
559,749,5
21,471,1
172,1,5
514,1157,1
841,1381,3
533,738,4
222,781,3
131,1013,3
780,1079,3
302,783,5
292,802,3
548,1087,5
659,1396,4
612,790,5
405,866,3
457,1470,5
869,784,3
490,1380,5
486,1613,4
604,795,4
217,3,4
379,1256,4
151,904,4
327,1106,5
627,234,4
557,787,5
801,958,4
865,813,2
455,1119,4
417,779,5
237,793,4
784,1558,4
723,1389,2
931,885,4
630,813,4
816,747,5
812,1460,2
444,830,5
424,756,2
210,934,5
20,870,3
719,808,2
871,1066,5
850,808,3
193,906,4
106,1460,1
454,921,4
482,897,2
417,384,5
888,482,3
557,756,4
462,1268,3
934,775,4
146,438,4
487,806,4
660,1260,3
343,779,4
151,764,3
109,936,4
555,834,5
794,851,5
238,756,5
938,1351,5
434,948,1
413,1078,4
759,841,2
686,1203,4
388,197,2
579,726,2
255,1157,3
452,915,4
492,1363,3
747,1437,5
342,959,2
129,806,5
726,1550,5
630,332,4
331,1078,4
367,983,3
203,1307,3
332,1338,5
618,30,3
422,1203,1
394,998,3
222,704,4
324,1387,4
939,254,3
851,760,4
255,1523,3
848,791,5
241,1276,5
683,473,3
830,779,5
874,1017,5
361,294,4
245,892,4
140,864,4
316,1082,4
390,1076,3
869,1111,3
589,579,5
197,579,4
567,1536,1
33,1165,3
557,1093,5
291,836,4
603,1033,4
888,116,5
727,767,1
328,1374,5
197,104,3
34,1527,2
784,811,4
858,994,3
388,951,4
632,958,5
239,1338,4
832,1370,5
548,1437,5
278,1008,4
548,940,4
908,1272,4
120,472,1
672,752,5
222,905,3
121,406,3
865,1325,1
142,1569,2
503,1094,3
667,741,3
545,999,5
276,795,5
407,770,2
454,837,4
415,275,4
320,906,5
55,762,2
813,1052,4
564,1337,5
943,1310,3
563,947,5
197,272,3
260,1053,4
66,406,5
597,2,5
579,805,3
250,854,4
107,837,4
255,1087,5
808,663,3
341,1653,1
36,1481,4
805,299,5
462,816,5
501,201,5
466,34,3
216,1613,3
5,685,2
442,1591,3
422,756,4
738,862,2
91,1363,3
92,224,1
30,1349,4
95,1487,3
138,439,1
506,1602,4
106,759,4
714,1106,5
52,1171,2
151,1199,3
831,752,4
341,621,1
681,1335,5
679,375,3
545,1205,5
531,734,5
363,1123,3
557,791,4
275,1197,3
648,1338,5
262,909,3
230,1405,3
477,1172,3
395,902,4
34,896,2
19,1154,2
115,790,2
109,1523,4
367,1182,2
216,1635,4
509,912,3
266,1103,4
433,945,5
808,126,4
35,860,5
722,744,5
714,1052,3
184,1257,4
216,1137,4
583,579,3
189,435,4
262,1130,4
874,1242,1
649,1316,4
694,763,3
430,1528,3
410,1172,5
881,778,4
521,1087,5
827,1182,1
451,793,4
548,919,3
648,1393,3
250,777,5
305,190,4
137,854,5
342,1212,3
189,1546,4
12,1251,3
543,1359,3
623,881,4
681,1379,4
357,1310,4
657,1370,3
342,1472,2
603,884,4
326,912,4
57,871,3
935,788,4
326,783,5
741,1127,4
698,1171,2
7,826,2
618,835,3
377,796,4
496,1157,3
302,1260,4
124,1460,3
255,914,3
220,1312,2
274,116,4
731,1123,5
276,1578,3
676,1370,2
248,1128,3
707,288,3
847,1502,5
836,873,4
628,1049,2
169,1648,2
255,903,4
883,2,4
604,992,2
100,752,3
545,69,4
296,549,5
604,1003,5
879,1025,5
648,970,3
533,749,3
447,1366,4
233,1263,5
685,113,4
422,3,3
166,1088,2
316,1276,5
864,601,2
871,781,3
882,844,3
398,783,5
214,54,4
474,256,3
885,768,3
765,1288,2
367,1089,3
200,812,3
308,915,3
214,1164,3
316,908,5
706,1635,4
92,1486,1
399,921,1
485,778,5
24,994,5
319,1465,4
854,810,2
5,794,2
743,899,5
622,1101,5
216,853,4
827,1137,3
663,811,4
105,864,5
249,611,4
328,804,5
665,1244,3
409,857,5
870,1181,5
183,1203,3
564,1366,5
774,1203,5
614,867,4
528,905,5
254,908,3
90,1270,3
452,25,1
914,39,5
121,1283,4
899,125,3
398,332,3
666,371,3
650,1591,3
365,1307,5
354,756,3
273,983,3
810,975,3
926,168,4
669,1141,4
928,1222,4
854,1101,2
725,902,4
686,1075,3
264,1157,3
104,812,3
618,834,3
616,868,4
728,299,4
450,826,4
519,785,4
100,970,4
88,927,3
115,1035,3
765,1084,3
36,1533,3
827,1016,2
174,811,5
343,766,4
850,1379,3
622,1095,4
617,504,3
222,1277,3
418,299,4
360,266,3
747,974,3
668,861,4
531,904,5
785,906,4
232,1260,4
710,801,3
750,1026,1
725,190,4
375,1431,4
417,1137,5
600,9,2
678,1624,5
473,1261,1
70,857,5
406,651,3
667,892,5
853,1119,5
226,642,3
830,1369,4
484,874,4
139,1212,3
22,795,5
504,559,3
776,987,3
33,1108,3
504,1576,2
871,131,4
246,838,2
628,1315,3
410,1155,3
238,1123,5
121,1161,3
715,17,4
276,100,1
36,1162,5
35,1040,1
723,886,4
834,1535,4
333,1635,4
470,1281,4
252,365,3
910,1129,3
99,1127,4
920,1388,5
618,905,3
29,783,3
408,922,3
871,769,4
812,49,4
152,495,4
564,113,5
430,357,3
829,28,2
442,778,3
668,805,3
311,757,5
757,877,3
581,1018,4
376,1084,4
579,812,4
452,1172,1
875,1172,5
487,883,2
35,1390,3
212,891,4
833,1019,5
200,477,3
445,482,3
87,795,4
862,1108,4
187,999,4
273,814,3
774,1140,3
514,903,3
374,746,5
587,1207,3
886,1130,5
784,1336,3
294,1234,3
346,740,4
354,1087,5
885,854,5
80,1381,5
422,11,4
543,469,5
233,1023,4
402,161,4
915,975,4
871,740,3
345,438,5
253,590,2
692,1277,2
579,1459,4
68,877,4
432,1546,4
667,1256,4
778,1459,5
132,190,4
304,1296,5
320,1288,2
729,886,3
92,1075,1
431,242,3
899,1047,3
868,864,2
511,1122,4
276,819,3
698,1105,3
927,1008,2
51,1316,3
593,978,4
622,27,5
450,936,5
831,1048,4
783,1644,1
939,1051,2
244,817,4
720,1315,5
564,987,4
826,870,3
216,999,3
123,752,4
585,1090,3
479,744,5
541,1052,4
924,1145,4
796,1596,3
568,915,5
774,1229,4
337,742,3
828,904,4
587,277,2
591,895,2
47,908,4
540,382,2
830,663,4
232,778,3
445,1045,3
543,864,5
232,1064,4
9,788,4
722,384,4
233,909,2
709,768,3
844,1396,5
270,1526,5
585,590,3
543,642,1
805,805,3
728,915,3
827,1182,1
486,1360,4
731,267,3
132,254,2
253,1085,1
789,871,1
929,868,5
754,794,3
349,929,4
189,1113,5
379,762,5
333,878,4
36,1375,2
672,201,5
52,1374,4
682,1363,5
175,804,3
396,1247,4
239,752,4
784,427,3
273,1345,3
208,1558,4
4,801,3
84,1585,4
318,857,3
399,1088,5
732,744,5
151,1437,5
833,471,5
683,892,3
627,1487,3
580,201,4
591,767,4
5,877,2
156,1260,1
915,989,4
242,811,1
795,1296,3
545,106,5
255,885,5
258,365,5
698,993,3
667,1255,3
785,6,1
267,789,3
582,985,2
834,1104,4
582,1260,5
447,19,2
584,1544,1
273,1268,4
624,1481,2
587,742,3
718,856,1
907,892,3
162,1524,4
937,845,5
310,998,4
348,904,4
589,894,3
255,1204,4
100,1142,4
686,771,4
759,1316,4
179,16,3
295,870,4
445,838,1
367,1315,5
774,331,2
520,770,5
750,798,3
262,1319,3
681,133,4
630,1099,4
219,783,4
195,877,3
532,870,3
343,210,2
410,908,3
247,809,4
590,12,3
883,868,5
604,1653,2
146,745,5
579,515,3
836,1454,3
35,416,1
253,1229,3
927,747,4
782,844,4
183,1613,4
400,1635,5
454,932,5
629,1509,3
771,829,4
21,1007,3
138,1031,3
787,974,2
306,1600,2
910,1335,5
933,1005,4
680,751,4
247,642,4
327,855,4
830,1073,5
732,375,5
466,559,3
796,831,2
376,754,3
649,365,5
169,19,4
255,803,3
487,974,3
687,848,5
340,1314,2
519,1087,4
868,802,4
452,1338,4
454,1483,5
657,814,4
776,1596,4
451,1615,4
292,749,4
625,1148,3
912,1466,2
353,1203,5
613,70,3
725,1099,4
519,1021,2
801,889,3
255,947,4
450,1224,5
624,256,2
771,798,3
1,14,2
1,1072,4
421,1101,5
294,739,4
473,777,4
345,1251,3
453,1311,3
36,857,4
147,814,5
367,1363,4
630,1449,4
353,1593,3
794,851,5
483,1644,2
14,1524,4
559,857,4
762,1652,3
284,1115,3
202,1569,3
636,798,1
447,812,5
442,975,4
542,1526,2
600,1287,2
664,1,5
589,515,5
193,815,5
870,1027,4
237,1018,1
589,868,4
686,25,2
455,1426,2
536,832,5
858,892,3
548,875,1
325,1083,4
168,450,4
139,1,4
188,1465,3
152,1128,4
648,864,4
35,748,4
396,978,3
808,1018,3
773,1,4
512,1021,5
672,256,4
391,1052,4
306,1263,1
765,1279,4
84,790,5
447,811,3
487,1223,3
855,55,2
837,812,4
465,1106,5
601,1580,2
908,190,2
483,384,3
578,881,5
128,805,4
543,785,4
197,224,2
819,840,2
35,1439,1
545,786,5
610,1327,2
612,828,4
582,829,4
692,771,4
630,1126,4
200,233,4
636,845,3
444,904,5
419,1492,2
329,785,5
593,1459,4
545,1389,2
703,1091,4
682,993,5
253,1136,5
892,985,5
618,168,3
665,865,2
749,1171,2
690,1165,5
873,1016,4
718,1025,4
785,1073,5
316,868,5
667,1103,5
714,1602,2
282,767,4
267,1119,5
226,1077,4
934,753,5
914,1173,2
230,904,3
821,9,4
226,223,4
521,1607,2
310,67,3
318,125,2
197,769,5
328,895,3
712,919,4
765,913,4
613,863,2
752,734,5
189,480,3
327,1656,4
659,1487,3
341,167,1
469,60,3
380,788,4
629,1546,4
239,1256,4
850,223,5
486,1315,5
46,1097,4
917,43,2
816,1613,5
431,1591,3
648,953,2
881,1088,5
593,1370,3
488,763,5
827,785,3
329,201,3
222,1165,3
512,734,2
784,224,3
121,758,5
244,1179,4
599,802,5
489,815,3
284,3,5
167,1056,4
98,1286,3
337,978,3
391,855,4
870,1635,5
512,471,3
561,803,3
566,1021,4
485,868,2
129,1542,4
292,998,3
720,1109,5
836,739,5
353,1000,3
379,1535,5
114,864,4
200,1463,3
710,748,4
239,1034,5
722,1201,4
736,307,1
577,854,4
850,987,3
513,234,3
825,891,4
861,868,4
617,1513,4
564,777,5
248,1136,3
743,920,4
320,1260,3
638,1541,3
589,1315,5
566,925,4
110,1194,3
421,1047,4
805,695,3
607,1126,5
233,782,4
541,1448,3
187,493,4
353,1315,4
530,1454,3
333,1460,4
338,798,4
858,1118,3
367,807,2
494,811,4
830,1072,5
785,819,2
939,1624,4
686,978,1
60,778,4
254,65,2
151,909,2
912,755,3
374,1288,3
240,1437,4
161,856,3
129,234,4
28,1635,4
28,1089,5
104,869,4
161,1197,5
514,1297,3
187,515,3
805,1282,4
827,752,3
939,836,5
776,7,3
445,1012,1
726,897,3
928,384,4
318,125,2
698,816,4
678,1474,4
215,831,3
379,234,4
341,1594,1
294,840,2
378,56,4
2,774,5
97,919,3
82,1087,3
361,864,4
367,807,2
661,1459,5
376,832,1
578,1166,3
722,1034,4
151,507,3
874,792,2
341,961,1
618,1275,3
440,775,2
435,834,1
721,998,2
902,870,3
520,395,5
666,908,3
934,756,5
648,1460,3
473,1591,2
258,1160,5
59,947,5
109,1273,5
207,1148,5
51,999,3
540,138,4
452,1203,5
13,807,4
687,60,3
601,1558,4
816,929,5
237,896,4
896,909,3
252,168,4
548,1437,5
208,1010,3
71,1247,4
103,1387,3
176,507,5
483,1029,5
908,1351,4
200,1485,4
214,1071,5
174,837,4
9,131,4
898,761,5
156,1119,5
668,789,3
238,1033,3
877,695,4
254,2,4
473,769,4
260,1459,5
536,1326,4
64,779,3
215,611,5
258,1212,5
605,1327,3
584,898,4
167,806,4
930,299,5
869,1327,2
545,1087,5
514,987,2
681,1379,4
773,1017,3
735,1370,4
331,1097,4
820,1079,3
88,1327,4
354,135,3
444,3,4
686,743,4
577,789,2
202,1048,3
318,1451,4
911,828,4
222,1635,4
925,1115,4
403,834,2
393,1034,3
46,1220,4
765,1546,4
318,299,4
785,778,2
562,1294,5
275,956,1
610,747,5
776,201,4
52,49,5
162,848,5
144,914,1
391,1087,3
110,994,3
137,983,4
95,1207,3
208,1400,3
331,1207,4
410,1437,4
908,1157,2
687,1533,5
934,13,4
393,1057,1
550,299,4
485,856,4
877,772,3
564,829,4
665,789,1
494,1638,3
222,239,2
768,826,4
473,384,3
338,857,5
714,1283,3
710,1277,3
254,908,3
397,774,4
723,818,1
680,886,3
536,3,5
828,1050,4
796,1049,2
462,1030,4
84,98,5
222,904,4
937,1538,3
193,779,5
327,1360,4
925,896,3
503,1481,1
661,1070,4
722,798,3
35,907,1
387,1426,3
709,654,4
369,734,4
579,146,5
337,113,2
115,255,3
579,1271,4
836,1523,4
879,1244,3
816,1106,2
156,1082,5
398,895,4
292,1139,2
217,58,3
680,1602,3
630,579,4
682,1591,4
216,255,1
609,21,4
547,1091,4
591,814,5
503,1441,4
262,292,4
411,1197,5
246,892,2
107,1380,2
395,1223,2
422,487,1
139,1213,4
441,1089,3
326,1118,4
197,1039,3
548,1623,4
598,885,3
341,1278,1
128,1309,4
374,1466,2
593,857,2
678,1139,3
609,777,3
258,1260,5
325,774,5
393,1315,5
311,1014,5
858,931,4
859,1576,4
438,754,5
440,1285,5
318,1276,5
402,820,4
500,1001,4
738,807,3
158,849,5
106,785,3
686,811,5
817,892,4
151,790,3
120,887,5
932,828,4
618,918,2
430,526,2
239,1124,4
36,982,3
610,777,1
813,1284,4
337,1271,4
337,299,1
754,303,3
774,1207,3
409,299,5
873,823,2
237,223,4
758,299,5
555,1,4
325,1635,4
579,1222,3
676,1437,5
895,49,2
535,3,3
153,1172,5
305,776,3
920,734,4
230,740,4
452,753,1
627,746,5
732,1275,3
849,899,5
869,1079,2
835,579,4
745,857,2
871,1066,5
54,887,4
411,579,4
218,1251,5
780,836,4
350,548,4
275,746,4
143,15,3
477,1172,3
545,817,4
494,1220,5
222,726,3
225,17,4
73,1465,4
276,1351,5
254,768,4
140,816,4
883,824,4
486,1232,4
561,267,5
678,954,3
183,779,5
35,819,3
2,807,4
35,1558,2
881,1080,4
247,49,3
554,1380,4
382,1439,3
441,104,1
522,855,4
367,1349,2
216,471,4
558,1030,3
333,70,3
673,904,5
886,1005,4
627,1207,3
622,234,4
373,70,3
341,1491,1
440,792,5
689,975,2
923,548,5
73,1487,3
272,1065,4
188,3,3
210,1106,4
814,919,4
628,438,4
813,1088,5
428,21,4
868,1184,3
823,223,5
139,885,3
759,918,4
232,760,4
341,1355,1
695,886,4
828,1581,2
830,1219,4
275,1012,2
393,1626,4
840,1502,2
756,828,3
365,922,5
559,1571,5
341,301,2
333,1213,3
617,1021,4
519,1132,4
545,1449,4
253,1416,2
689,1374,4
514,946,1
772,102,4
900,1502,5
394,1205,2
513,445,4
325,915,3
496,973,3
556,763,4
714,1325,4
251,870,5
173,838,2
787,1279,4
189,1104,4
938,1472,2
328,102,4
354,1193,2
35,893,3
932,69,5
374,1152,4
705,873,4
194,901,4
874,768,3
564,790,4
130,1646,4
850,775,5
831,1220,3
822,1509,2
442,176,2
827,1203,2
682,1242,4
559,819,4
610,1047,5
528,871,4
396,752,4
27,129,5
890,910,3
483,746,1
909,549,5
784,743,4
894,1260,5
877,157,1
845,851,5
691,936,3
320,1122,3
337,768,5
159,1307,2
353,1078,2
444,904,5
233,761,3
618,1565,2
854,1438,2
685,895,4
746,1115,5
306,1022,1
234,921,3
447,976,3
334,1106,5
613,1101,4
784,806,4
436,223,5
422,1093,5
541,991,3
353,1246,5
746,1106,3
652,845,4
796,1244,4
60,154,5
521,756,4
672,857,3
182,1,3
856,1007,4
338,3,5
317,915,4
292,1297,4
834,782,5
541,819,4
438,1030,5
844,869,5
361,913,4
877,1498,4
190,1212,2
1,1216,5
434,1459,1
595,179,3
255,567,3
899,1085,3
150,776,5
100,1104,4
445,774,2
755,201,5
445,1026,5
879,46,4
197,238,1
487,354,3
450,1601,3
504,201,3
545,223,5
557,806,4
128,788,5
678,1447,4
595,1376,5
824,1287,3
763,778,4
766,11,4
749,947,4
129,806,5
408,310,2
164,997,1
216,1064,4
130,852,4
301,1304,5
2,1341,4
684,857,2
636,798,1
1,788,2
492,1646,4
422,864,5
228,1373,4
406,1302,3
543,899,5
405,179,5
167,1315,5
397,267,3
890,871,3
892,1035,4
912,762,4
548,740,5
320,1378,1
287,1342,5
228,1125,5
52,1463,3
728,1588,4
137,1315,4
616,34,2
623,827,4
824,569,4
732,926,4
174,837,4
202,777,4
915,803,4
549,1251,3
868,1578,2
566,247,2
280,354,5
722,791,4
23,266,4
666,125,3
228,870,4
648,258,2
827,746,4
665,771,2
494,1470,4
60,998,5
784,909,5
725,1001,3
523,1515,3
866,234,4
232,849,4
345,381,3
661,471,4
363,1299,3
534,110,5
115,1196,3
547,1437,3
214,1311,5
622,1477,4
285,870,5
496,1,5
488,1087,5
846,1318,5
418,3,5
622,994,3
862,738,5
247,61,2
596,824,5
254,816,3
253,1288,1
191,1343,4
774,1384,5
618,705,4
857,1139,2
637,34,4
581,1459,5
357,1179,5
230,1136,5
503,956,5
33,1421,2
920,201,5
197,224,2
809,871,3
667,1106,5
219,860,4
345,405,4
353,471,5
750,774,2
676,1606,4
305,1171,3
938,772,5
405,1007,1
890,53,2
305,151,3
415,1416,4
124,1460,3
431,1591,3
877,802,2
187,299,5
543,1585,4
383,1312,3
582,1368,5
26,1546,5
122,1653,3
834,782,5
844,108,2
57,1582,1
627,306,3
869,1624,3
862,1101,4
23,223,3
324,868,4
173,786,3
414,1000,2
834,782,5
208,179,5
200,1376,2
934,223,4
828,1119,3
122,1502,2
267,789,3
115,1050,2
774,1001,5
17,1326,3
692,843,3
635,1089,5
595,885,3
667,1234,4
320,906,5
249,899,5
635,331,4
310,870,3
881,1034,4
761,922,3
531,1326,2
836,739,5
253,1114,2
137,1161,4
805,1106,5
548,914,4
254,804,4
828,1160,3
183,840,2
545,807,4
743,1074,3
868,256,4
100,1384,4
856,804,5
115,815,3
883,1523,4
648,1171,4
12,999,5
373,1578,5
943,3,5
692,948,1
463,892,4
322,997,3
547,1573,4
67,767,3
221,1221,5
835,904,5
428,1025,5
248,1064,4
839,288,3
537,1383,5
720,1098,5
62,1084,5
374,784,4
222,1089,4
110,759,5
142,817,4
260,881,4
787,767,3
830,1330,4
428,804,5
616,1319,1
496,845,4
618,742,4
17,1022,1
857,84,5
874,1466,1
551,864,4
549,744,4
276,915,4
605,1017,4
496,1189,3
643,131,3
848,767,5
272,1049,5
247,571,3
446,914,3
563,1130,5
863,748,4
357,1010,1
316,753,5
286,915,4
601,1404,3
83,888,5
915,1079,1
187,695,3
604,1419,4
879,1285,3
382,803,3
886,963,2
189,1389,1
541,778,3
322,1199,4
284,1368,4
567,869,5
845,197,5
827,807,3
935,1378,3
379,1338,3
216,22,3
395,1260,4
376,1015,3
379,1077,4
652,1111,5
476,1284,5
35,1064,5
836,1509,3
579,1120,4
417,1229,4
84,868,5
621,1327,3
920,798,5
367,154,4
738,1203,4
715,866,3
191,829,2
815,752,3
345,1063,3
200,1056,5
877,1270,2
437,1087,2
273,1099,4
277,1389,4
912,1212,2
273,1237,4
749,1368,3
427,1546,2
890,1135,5
543,1172,4
720,687,3
214,34,3
216,1089,3
151,751,3
123,867,5
131,994,5
846,1172,4
869,1333,1
224,18,3
790,854,4
504,1239,3
68,1599,4
90,1605,2
240,66,2
405,848,4
776,558,3
487,767,3
300,1600,2
255,1039,3
77,1,5
165,885,2
871,1128,3
412,886,4
382,805,3
331,909,1
492,1273,5
208,62,4
258,742,5
304,321,4
232,1077,5
52,1272,4
513,1106,5
406,878,5
543,1141,3
358,743,3
90,1250,3
431,1441,4
584,1464,2
818,766,4
501,1426,5
109,870,3
239,1284,4
150,868,3
750,1119,3
216,770,4
774,1184,2
750,806,3
738,994,5
276,201,4
226,3,5
222,934,4
895,1546,4
283,852,2
908,1032,3
604,987,5
202,895,4
408,901,5
287,1394,3
678,1257,3
856,1535,4
183,895,4
55,752,5
685,1007,4
622,1270,3
294,941,2
33,1095,5
106,1119,4
811,764,5
239,909,3
218,814,4
291,894,2
260,103,5
273,1076,4
274,312,4
613,756,3
574,769,4
808,1569,4
367,1578,2
686,1635,5
200,1093,2
850,1286,4
820,1546,3
441,970,1
578,1523,4
140,872,3
295,841,2
548,875,1
36,41,2
564,3,5
115,739,3
274,247,3
807,1123,4
341,1591,5
430,161,5
803,125,4
275,310,2
717,1617,5
13,958,3
519,1069,3
618,197,4
200,791,3
636,1350,3
200,861,2
341,969,1
297,1187,5
232,998,2
868,833,2
208,1406,2
756,180,5
774,795,4
683,473,3
667,850,4
238,771,5
322,1413,4
765,1179,4
116,743,2
441,742,5
725,113,1
856,354,5
65,60,4
375,1575,4
189,811,1
395,1194,4
294,1338,3
546,826,4
856,57,3
890,1066,5
816,1584,4
13,886,4
318,764,5
102,913,4
86,12,4
430,1004,3
59,1248,4
181,1312,5
805,1016,4
295,1316,4
258,1273,5
230,1179,3
327,1363,4
796,1136,5
274,797,5
584,1213,3
683,929,3
140,1353,2
862,1064,4
763,1129,4
706,1197,2
4,862,3
487,1064,3
632,936,4
765,50,3
667,1415,3
305,471,3
607,384,5
787,752,5
288,782,2
732,763,5
320,1115,4
262,1372,3
20,1565,2
156,1141,5
333,1067,3
379,789,5
329,1509,3
111,1546,5
677,1212,4
868,1464,4
656,3,5
423,1084,4
628,1404,3
246,852,3
354,746,5
587,1132,4
590,69,2
453,808,3
216,471,4
239,742,4
431,826,1
520,1027,4
784,1378,4
639,1213,3
468,13,5
312,1162,2
668,1114,4
200,1295,2
612,769,5
698,1273,3
845,868,3
584,896,4
908,1216,4
491,823,3
445,971,3
848,1633,3
686,782,5
267,1111,5
868,1338,4
200,1162,4
776,114,4
674,1350,5
407,590,2
36,881,5
240,1360,4
306,1190,3
175,1179,5
619,913,1
805,770,4
111,867,4
624,1031,4
59,1619,5
787,1103,4
905,1071,3
106,1157,3
750,1128,3
343,1635,5
328,932,3
377,823,5
736,779,4
343,1056,3
218,791,5
353,1654,3
391,1269,5
239,1110,5
21,845,4
172,1281,5
333,1273,3
576,1102,3
692,837,3
883,835,3
402,856,3
543,864,5
396,1337,3
397,248,2
240,663,5
208,1308,5
374,1031,3
124,1106,3
153,117,4
245,849,3
377,1106,5
503,747,5
860,892,3
30,1576,3
782,840,4
807,299,3
742,450,4
308,908,3
943,898,2
258,1072,5
188,1357,2
805,1374,4
514,1578,2
122,791,5
784,384,3
599,1122,2
680,24,4
372,1316,2
869,1067,3
601,769,3
598,1489,3
247,818,3
911,19,4
523,1076,3
151,1223,5
618,551,3
367,19,3
853,770,5
35,1285,5
137,1181,4
741,1026,5
662,890,3
274,946,3
417,1222,3
367,620,4
92,1322,2
439,1271,5
408,1545,5
605,793,3
197,47,1
927,1053,1
314,25,2
505,1121,4
539,837,4
84,822,4
616,1482,4
333,1453,3
274,888,4
202,809,3
494,1201,3
2,887,4
161,1080,4
686,1034,4
455,903,4
476,1220,4
242,1086,3
905,848,2
868,1006,1
226,1319,5
491,1374,4
415,1624,3
834,1084,4
765,807,3
443,1131,3
273,742,4
487,1093,3
886,811,5
314,1254,3
782,769,3
430,849,4
88,1526,2
764,916,4
28,438,5
381,870,2
98,1437,5
848,1216,5
928,880,5
342,1646,5
36,57,3
507,913,4
808,1162,3
233,1284,4
610,801,1
905,3,3
728,866,3
121,778,3
408,840,4
150,1116,4
311,1341,3
503,794,5
630,978,3
816,1287,3
423,846,3
516,742,5
158,948,2
616,803,3
559,1016,4
311,1257,2
292,1335,4
391,1613,4
432,742,3
667,1192,3
803,1076,3
167,1172,5
492,49,3
185,3,5
551,871,4
124,1638,1
228,752,5
544,1517,5
371,827,5
787,1031,5
428,190,4
691,842,4
598,1155,3
714,1297,4
685,1074,4
21,1021,4
832,778,5
545,1130,5
575,915,3
839,223,5
27,849,5
816,234,1
850,1171,4
377,34,2
399,814,4
363,935,5
305,1535,5
534,256,4
910,1017,3
413,854,3
612,837,3
368,1333,4
569,942,1
797,31,4
545,1115,5
821,3,4
201,3,5
271,82,4
603,1535,4
447,962,3
355,1541,4
939,1179,2
12,1190,3
815,844,3
446,266,1
926,802,3
610,1135,3
95,812,2
667,1116,5
505,141,4
353,993,4
391,354,5
586,1573,5
318,812,5
749,3,4
445,742,5
135,1591,3
162,1070,1
255,877,3
138,1164,2
84,631,2
689,1536,1
241,791,4
374,803,4
377,796,4
774,447,3
214,256,4
374,1304,4
753,190,5
395,1374,3
492,55,2
36,1540,4
375,1541,4
916,1310,4
222,739,1
292,611,4
253,1298,3
462,1305,1
200,1547,3
218,1327,5
398,767,5
152,1077,5
738,861,3
894,1128,3
219,406,4
574,877,3
824,1137,5
377,823,5
934,1447,2
272,857,5
343,753,4
222,55,2
616,823,4
197,887,5
172,1101,5
750,1349,1
110,1135,4
722,1162,4
357,1575,4
305,384,1
504,1074,3
3,1544,4
138,899,4
676,743,2
215,1326,3
441,739,3
368,344,3
579,788,4
654,892,4
579,125,3
252,1078,4
188,384,4
124,1045,3
143,905,4
405,413,4
660,863,3
628,1363,3
294,804,3
353,746,4
874,1049,3
773,777,3
882,817,4
690,946,4
635,809,3
5,819,3
318,793,2
217,1374,4
830,1621,3
118,1546,5
660,674,3
115,864,2
255,1640,3
877,534,3
20,1553,2
722,777,4
741,1091,3
712,857,4
35,1032,4
77,190,5
95,1102,4
866,1509,5
314,1582,4
140,97,1
853,904,5
318,1113,2
618,189,3
395,3,4
430,842,1
488,113,4
274,266,5
30,837,5
857,947,5
796,299,3
910,1337,4
284,1199,5
687,824,5
88,815,4
876,579,4
807,960,3
312,1052,5
731,932,3
433,920,5
347,1553,4
830,1330,4
69,1608,4
30,1349,4
106,804,1
427,1084,3
443,1641,1
462,1342,3
346,1613,4
504,874,2
325,1194,4
13,987,4
584,1396,4
686,819,3
666,761,4
253,904,5
917,440,4
584,1634,4
219,113,5
545,776,4
262,16,4
777,596,4
187,1051,2
674,801,4
82,1026,4
684,234,4
830,1478,5
628,1128,5
869,1113,4
9,788,4
189,1298,2
898,761,5
801,1011,4
434,1210,3
452,776,3
870,1327,3
181,877,4
801,814,3
392,924,4
551,3,4
773,1535,4
741,1267,4
257,916,4
361,882,3
521,9,1
664,1314,4
625,778,5
675,919,5
722,1106,5
831,695,3
732,767,5
68,1248,4
384,823,4
87,821,1
774,836,5
294,887,5
233,734,4
823,814,4
630,1129,3
219,277,5
196,759,2
95,154,4
927,785,3
240,1487,5
840,1205,3
374,818,3
173,1153,3
580,821,3
354,1075,2
200,1487,1
455,1426,2
618,166,3
776,1185,3
819,904,5
114,986,5
36,1162,5
664,919,3
228,743,5
574,1197,3
877,765,4
354,450,3
59,1247,5
857,2,4
30,779,5
326,1194,4
877,787,2
674,1310,5
905,777,4
536,1486,5
341,581,1
834,1130,3
682,957,5
313,1228,2
693,1115,4
354,777,4
305,153,3
572,888,4
393,451,1
312,793,3
9,1,4
912,792,3
69,1405,4
866,875,4
786,745,5
162,1260,5
686,751,3
353,1518,1
206,1380,3
173,1153,3
487,1169,3
91,1368,3
854,744,5
881,742,5
147,779,3
345,561,5
534,1032,5
865,406,3
593,1,3
209,3,5
787,1303,4
150,1130,5
328,1350,2
95,1315,3
140,908,2
440,785,5
33,752,4
863,758,4
665,778,2
935,994,2
