"user","item","rating"
590,870,3
912,1164,3
2,1098,4
376,806,4
653,823,3
184,1396,3
682,1417,4
274,559,5
442,459,2
932,282,1
686,1194,5
614,867,4
373,814,5
534,767,4
682,1016,3
92,1488,3
35,1480,1
668,798,4
908,1368,3
557,1535,5
220,861,4
509,1383,4
618,794,2
321,793,5
710,55,3
738,814,3
114,1472,4
776,1076,2
609,947,5
644,734,5
627,1008,3
687,852,2
938,793,4
407,1119,4
499,1426,5
618,1094,1
660,970,2
348,1524,3
262,762,4
430,867,5
303,751,4
376,905,5
415,1344,4
146,763,3
868,872,2
920,590,3
543,748,5
137,1592,4
512,959,3
811,77,4
35,1378,3
731,1465,3
770,1486,4
549,778,4
548,1078,5
808,1031,3
453,1101,5
220,1103,3
832,763,5
228,1063,4
320,778,2
456,886,2
666,209,4
409,827,3
706,471,5
830,1524,4
912,762,4
341,1241,1
447,1017,5
521,155,4
503,277,4
504,56,3
871,1377,5
214,1346,3
894,1632,1
35,1496,1
330,437,3
226,807,4
665,471,3
715,837,5
923,865,4
888,1379,1
765,994,3
808,1402,3
55,760,4
115,548,3
542,1149,3
856,1491,5
564,1346,3
661,758,4
885,904,4
192,742,5
233,789,2
846,877,2
871,1095,4
35,875,5
550,761,3
33,1397,4
447,55,3
768,1075,2
59,1367,4
618,507,3
705,867,4
246,1078,5
430,155,5
487,758,4
263,1550,5
396,871,3
624,792,2
437,1130,5
442,987,4
110,857,3
326,749,5
933,1457,3
398,1600,1
613,1176,3
513,1453,4
564,746,5
371,1515,2
502,836,4
254,1311,4
115,1021,4
506,871,4
875,454,4
613,899,4
698,755,3
52,1272,4
353,125,4
626,560,4
302,754,4
428,845,5
549,1,3
164,1459,2
642,438,1
621,321,3
629,1374,4
686,1086,5
806,848,4
92,1453,2
183,277,4
147,590,4
172,1181,4
110,958,3
741,779,5
270,311,2
482,1,5
422,851,4
681,944,3
36,878,3
68,1177,1
481,1540,1
708,1106,3
152,197,5
722,791,4
274,13,2
595,1080,3
638,915,4
36,812,4
678,1260,5
117,1580,4
808,449,2
59,55,2
839,1094,4
398,1050,5
503,1399,1
152,152,4
86,828,3
462,861,5
772,406,5
35,1200,4
310,1043,4
342,1187,3
882,1487,3
341,1524,3
220,1384,4
924,1337,4
696,909,4
109,978,2
138,1191,1
454,836,5
687,871,4
582,1,3
774,1546,3
870,743,5
912,1460,1
687,1157,3
453,1325,4
545,973,3
173,1106,5
481,350,4
941,1315,5
576,756,5
369,1247,3
485,884,4
345,912,4
216,1246,2
834,798,2
447,153,3
327,1161,4
934,876,4
770,954,3
327,471,5
72,1172,4
894,1216,4
260,946,3
240,865,4
774,1157,4
81,1532,4
613,910,3
175,1638,3
347,1148,3
511,1129,5
830,1000,4
768,1505,1
505,354,4
791,871,5
912,1030,4
695,924,1
908,1179,3
604,1185,3
451,299,5
616,747,3
258,1199,3
267,808,2
101,776,4
573,152,2
371,549,5
557,1100,3
771,1546,3
528,885,4
399,1106,2
60,1397,5
325,759,3
732,1222,3
849,902,5
115,1192,2
545,1127,4
434,1126,4
314,224,1
341,1402,3
255,1032,2
681,30,5
379,828,2
225,107,5
734,870,2
162,63,3
310,1067,3
937,901,4
253,1088,5
326,1121,5
580,14,2
796,1268,5
741,1110,3
895,1524,3
125,17,4
523,1380,4
599,746,3
276,1172,5
241,1115,4
202,1248,4
120,885,1
686,1232,4
522,877,2
119,901,4
698,1184,2
631,904,5
931,1106,5
342,1221,3
36,866,2
893,763,5
541,757,2
204,842,4
341,39,1
666,1213,3
233,1449,5
333,1277,3
434,1246,2
379,899,4
545,1023,4
406,840,2
208,1598,3
482,530,4
12,1256,5
867,897,5
515,1350,4
137,1489,4
51,482,4
871,819,4
391,776,4
375,1032,5
173,1052,2
943,1273,5
200,850,5
912,978,4
926,561,5
310,1157,2
660,1092,4
284,798,3
845,196,5
409,1374,2
434,774,3
311,765,4
432,804,4
233,1262,4
152,788,4
288,848,3
30,791,3
836,927,4
367,158,5
188,1057,2
3,877,4
821,158,4
485,1125,4
543,886,5
209,899,4
153,1277,3
868,876,4
890,917,4
557,482,4
698,1326,2
294,493,1
485,1568,4
824,1084,5
5,1191,3
294,886,3
892,482,5
391,901,4
121,1059,3
413,1,3
121,80,3
721,1315,4
683,931,3
465,1001,4
723,332,5
208,1274,4
66,685,4
896,1207,4
564,1594,4
618,582,2
38,856,3
912,795,3
877,90,2
744,866,3
678,482,3
573,1,5
191,1047,4
672,1576,4
556,1172,4
274,974,4
441,1224,3
584,752,4
320,1198,4
505,757,3
508,1644,1
486,1438,2
787,1325,4
445,798,4
312,1067,5
576,1257,3
237,759,4
512,1052,3
287,851,5
785,601,1
828,1338,3
200,266,3
326,286,1
448,1007,4
687,313,4
29,767,4
871,783,3
664,927,2
92,1487,3
337,1366,5
341,1595,1
69,1426,4
564,866,4
106,776,3
487,1497,3
870,1197,5
507,224,4
52,241,2
284,1143,5
115,1227,2
214,749,5
222,851,4
371,1,2
830,1345,3
399,1141,5
512,1602,4
2,887,4
538,947,5
149,1083,5
240,1310,4
333,1280,3
392,1312,2
765,579,3
271,745,5
487,1373,2
580,1475,2
722,742,5
442,1613,4
698,642,2
341,1165,1
545,819,4
805,1318,4
901,746,5
221,354,5
230,1327,4
487,1115,4
221,1558,2
112,888,4
868,1631,2
580,559,4
332,1524,4
905,848,2
327,1656,4
22,906,5
766,12,4
926,1048,2
681,1315,3
256,406,5
685,1160,3
79,1078,4
125,1132,4
239,1463,3
434,1409,2
868,784,2
354,515,4
353,1243,3
487,1090,3
725,1635,5
472,518,5
685,1366,4
569,1366,3
182,1387,3
71,1155,4
467,645,5
399,1396,3
240,989,2
776,837,4
836,1639,2
678,1001,3
114,1197,4
686,1222,3
885,1081,5
648,883,3
359,746,5
934,1088,5
182,56,2
274,12,3
368,1008,3
850,1152,2
765,1034,3
445,590,3
441,113,4
776,784,5
102,1541,3
761,889,4
216,814,3
725,1566,2
588,328,5
671,1051,1
114,1349,4
801,1283,5
774,769,3
836,1546,4
17,279,5
233,828,4
818,778,3
115,277,2
228,904,5
1,787,4
306,749,1
137,91,3
648,759,4
273,1030,3
926,384,5
341,1295,2
934,113,5
410,778,5
332,1108,3
487,461,1
785,1152,3
219,438,4
893,1602,4
721,758,4
288,1437,5
893,299,3
157,1359,5
593,857,2
531,1288,4
449,1306,1
12,1427,2
612,998,4
151,1086,4
374,914,3
254,1386,4
299,792,5
149,1122,4
901,941,4
208,800,5
501,1106,4
143,190,2
648,1326,4
478,885,4
214,784,2
910,1251,4
869,1034,3
856,1094,5
785,190,3
255,1171,3
86,854,4
138,243,1
191,998,5
371,1487,4
749,811,2
754,1021,1
111,1149,1
765,1129,4
848,1315,5
115,1425,3
908,1171,3
630,1061,4
447,1103,4
433,1517,3
267,126,4
326,113,4
51,766,5
881,1181,4
59,742,5
796,762,5
784,769,4
164,1247,1
100,441,4
376,1459,3
184,1409,2
869,1402,3
254,738,2
146,674,3
109,871,4
398,1332,4
786,611,4
630,1121,4
739,910,3
226,798,4
869,1535,4
485,905,5
830,1117,4
868,1293,1
540,561,5
731,1166,3
100,1125,4
935,837,5
768,856,4
397,1397,4
836,1084,5
310,1583,2
140,1574,3
520,1078,4
385,932,1
836,852,5
908,993,3
13,976,2
262,1580,4
865,406,3
233,1137,3
226,989,1
189,1457,3
358,886,3
7,3,4
927,757,4
283,929,4
253,1293,2
677,857,2
240,1260,5
22,756,5
564,770,4
52,1239,3
864,1285,5
451,1590,4
441,1018,3
710,1125,3
543,1280,5
820,1346,1
613,894,3
722,1632,4
391,974,2
201,1602,3
915,1591,3
722,1000,5
551,1465,2
827,1140,3
747,1320,3
51,817,4
759,1530,3
256,870,2
942,1277,3
672,190,4
514,906,4
854,992,1
617,590,3
397,911,4
310,384,2
398,1026,5
354,1337,3
816,1278,4
281,875,4
572,1260,5
407,1497,4
216,111,2
871,845,3
78,893,3
643,864,3
505,3,5
836,920,1
487,471,1
617,866,4
301,113,4
599,579,3
335,848,4
492,1242,3
545,1465,4
93,814,3
874,1273,5
153,1333,4
793,915,4
106,1604,3
69,783,4
162,1457,2
784,1613,5
230,752,4
202,1613,4
433,914,5
389,548,4
885,1366,3
131,785,4
140,232,1
487,1033,3
613,742,4
529,125,1
604,763,4
432,1098,3
299,752,4
140,1354,3
775,1417,5
584,849,4
609,885,4
865,1197,4
616,1126,2
326,887,5
600,1268,3
115,785,2
4,1001,4
812,1417,4
378,438,5
88,870,5
402,1514,2
68,807,5
215,1097,4
932,1487,1
478,870,4
131,1101,5
557,1106,5
827,1234,3
340,1538,2
685,848,4
828,1315,5
487,127,3
791,1523,5
622,1299,4
395,439,3
188,812,3
801,1080,3
776,277,3
318,1027,4
686,856,5
321,1455,4
545,1134,3
275,778,4
673,1366,4
447,1487,4
692,1106,5
95,869,4
237,1082,5
700,921,4
220,1197,4
736,843,1
374,58,3
322,1594,3
720,1089,5
558,1190,3
391,1033,3
197,1302,3
274,853,5
836,765,4
667,1179,4
856,863,4
613,642,3
932,288,4
702,836,5
618,881,4
487,1108,3
942,766,5
218,113,4
706,1285,3
628,3,5
650,515,2
616,1310,3
447,1283,2
914,41,3
858,1189,5
708,752,2
295,1647,4
30,61,2
318,771,3
784,793,4
648,1170,1
393,1067,5
890,1626,4
667,1089,5
233,1437,5
875,752,5
121,1207,3
579,803,1
83,1526,3
107,1406,2
349,782,4
145,823,3
858,1158,3
77,1075,3
391,1322,4
799,885,2
393,1226,4
537,266,4
650,974,2
610,1349,4
125,828,4
218,1139,1
292,715,4
298,754,5
444,1222,1
276,1602,4
284,776,3
342,1115,4
106,1092,3
21,926,3
857,784,3
488,776,4
932,1482,2
150,1064,5
449,846,3
695,474,1
566,806,5
664,549,5
618,1034,2
482,1101,5
595,515,2
904,1275,3
222,1349,3
741,1286,5
107,1571,3
143,869,4
348,734,5
367,1128,4
131,994,5
353,1260,5
685,1389,2
497,1403,4
912,772,3
200,1179,4
796,1067,5
783,912,4
391,1345,4
364,1234,4
629,1397,4
664,266,5
354,1117,3
572,837,5
37,761,4
219,1313,1
107,1386,3
124,1048,4
433,931,3
486,746,3
431,1108,4
801,782,3
764,942,2
545,742,5
409,1078,4
514,772,3
26,611,4
702,1310,2
431,1338,3
680,806,5
827,768,2
1,740,5
357,877,4
750,1179,2
749,1349,3
580,863,5
36,1590,4
660,1223,4
832,806,2
143,828,4
305,1025,4
451,1040,3
787,1021,5
13,102,3
187,1179,3
182,978,2
66,1162,3
564,1576,3
428,831,3
5,965,2
851,1576,1
205,13,3
417,757,4
162,1273,4
394,631,2
622,1095,4
83,887,5
747,871,4
772,102,4
830,1139,3
342,1081,4
115,957,2
768,601,3
445,1029,5
267,1071,5
115,849,3
576,1053,1
681,19,4
258,58,4
622,1478,3
868,157,4
932,798,5
368,791,5
578,1001,3
320,1101,3
603,1025,4
267,1256,4
462,877,3
195,1380,5
466,870,3
869,663,3
551,881,4
339,299,4
934,1265,5
482,1052,4
487,1299,3
415,1101,4
333,1297,3
685,854,5
464,763,4
195,548,5
20,1127,5
100,1101,5
613,777,3
260,1273,5
5,999,3
682,778,4
733,1302,2
784,1233,5
695,197,1
604,515,4
89,1566,3
272,1429,5
353,1396,3
342,166,4
690,1117,4
443,742,3
232,744,4
721,1203,4
260,1482,4
175,791,5
684,559,3
51,842,3
125,1388,3
424,1111,4
887,932,3
318,1047,3
273,1578,2
610,972,5
559,975,4
572,349,4
665,918,4
585,769,5
551,752,5
482,1207,5
898,1239,4
934,559,5
35,766,5
685,1084,5
633,1130,4
814,1082,4
834,764,4
814,944,4
376,1524,3
35,579,4
463,936,3
714,234,2
182,815,4
719,778,5
844,1079,5
119,915,3
830,35,1
473,1181,4
267,1366,4
368,1502,4
45,798,3
226,18,3
451,1117,4
868,1003,1
892,1172,1
405,849,5
350,814,4
877,1073,4
616,1157,2
812,763,4
627,299,5
167,831,2
174,1466,1
345,1437,3
12,795,4
280,756,5
692,1518,3
333,1445,3
667,1154,3
287,862,5
425,958,3
785,526,2
619,926,3
904,1125,4
260,1157,4
36,1596,4
877,482,4
271,958,5
416,179,5
382,1326,4
397,798,2
305,89,3
815,823,3
5,1119,3
391,811,3
629,611,5
220,1327,5
187,126,3
544,852,3
260,972,2
722,1199,3
622,853,4
557,1018,4
569,904,5
230,1089,2
98,790,3
616,14,3
867,841,5
763,868,4
714,785,3
188,836,4
13,798,3
555,814,5
374,948,4
487,1019,2
442,1576,2
585,785,3
7,549,5
391,1130,4
187,911,3
881,1303,3
422,906,3
798,266,4
389,740,4
2,908,4
561,978,4
306,19,1
399,1502,5
305,1075,3
69,1396,3
631,1315,3
442,738,4
166,1445,3
138,1152,2
452,781,3
915,1002,4
13,224,2
649,909,2
391,819,4
905,828,3
166,744,3
503,1378,5
347,868,4
730,642,4
496,1635,5
391,845,5
791,931,5
817,190,4
508,877,2
782,1306,4
934,1650,4
901,1279,4
417,354,4
890,1122,3
395,365,4
138,69,2
131,1425,5
503,1491,5
374,831,2
905,1278,3
485,777,3
745,1535,5
197,749,5
243,944,4
376,1271,4
189,1281,4
327,1065,4
128,1077,2
244,968,3
485,1172,3
391,1346,4
723,798,5
720,1487,2
545,3,5
868,960,1
466,1,4
376,3,4
763,749,4
482,231,2
805,1337,3
380,294,5
222,738,4
745,1106,4
59,1052,5
219,785,3
215,1090,4
487,1027,3
810,1518,3
218,1019,4
255,804,3
349,765,4
410,856,4
613,450,4
750,1370,2
618,1083,4
441,861,2
871,803,3
156,734,4
602,1282,4
440,1405,3
557,1276,4
140,1283,4
36,935,4
50,919,5
216,559,4
149,824,4
88,948,1
447,19,2
183,1523,2
521,1082,5
894,1613,2
432,1016,3
293,887,5
112,854,4
588,926,5
174,1178,1
600,406,3
934,861,4
173,1388,3
849,852,4
667,1212,5
84,1353,5
431,958,3
579,299,4
768,256,3
664,919,3
392,1530,1
341,621,1
911,921,4
784,816,4
466,1310,5
579,773,4
173,1021,5
405,36,1
197,840,3
415,1349,5
776,1228,3
182,1338,4
648,21,2
267,1030,4
888,1074,4
608,1380,3
216,1110,4
146,590,3
798,823,2
892,734,4
514,365,3
535,1074,3
698,1380,4
139,909,4
425,1282,3
189,1546,4
284,384,3
665,234,2
666,1460,2
341,1184,1
491,1,3
894,756,5
886,1067,5
725,973,3
618,49,3
392,1527,1
943,1397,5
870,190,4
30,1358,3
354,256,2
342,116,4
271,1325,4
115,999,3
556,867,3
910,1043,3
761,885,4
260,1074,4
633,1004,5
730,1370,4
52,1007,4
228,740,5
716,868,3
208,791,4
393,1108,3
633,1123,5
342,1262,5
240,234,4
52,935,5
841,902,5
6,1106,5
424,1506,4
534,17,4
198,837,4
152,795,4
296,853,4
391,1446,4
369,1136,4
644,1437,2
9,1065,3
1,1106,5
648,471,3
545,1052,5
222,1564,4
674,548,3
262,1302,3
309,837,4
138,16,4
859,864,5
487,1139,2
397,734,4
577,1318,4
883,1367,4
765,1162,3
154,786,4
431,871,2
258,795,5
375,471,2
58,515,4
450,1224,5
625,1260,4
59,770,4
604,1507,3
781,852,5
68,864,5
422,807,4
613,1051,1
316,1194,4
379,1105,4
804,1,4
873,1326,3
35,1418,3
640,799,1
934,1464,4
183,837,3
576,1054,1
76,1646,4
829,893,4
341,1335,1
544,821,3
430,888,4
387,1454,3
667,674,5
65,201,2
556,548,3
912,1136,3
357,1026,3
196,785,4
542,853,5
499,910,4
618,907,5
701,1082,5
660,1113,2
880,548,4
356,849,4
291,46,5
686,793,3
610,1233,4
51,751,4
92,960,3
548,1380,2
591,277,3
358,299,5
62,1092,4
875,96,5
834,987,4
618,1407,3
332,1513,4
759,1520,2
187,1596,3
877,1351,3
564,1650,5
880,80,5
881,674,4
486,798,4
417,548,5
354,912,2
732,21,4
182,153,3
928,743,3
730,304,2
341,752,5
648,56,3
1,812,5
543,957,5
871,515,2
482,935,5
126,1212,3
722,831,3
847,1199,5
622,1030,4
192,1118,4
508,1260,5
557,1134,5
888,1203,3
934,252,4
914,752,5
139,1507,3
92,526,2
657,1431,3
156,744,4
90,471,4
371,817,1
92,433,1
174,852,4
342,788,2
630,55,3
538,3,5
100,409,4
214,1397,4
164,695,3
327,816,4
816,999,1
363,953,3
793,948,3
730,754,4
582,788,5
604,1602,5
774,242,3
253,1077,5
830,1402,4
520,1027,4
878,998,4
830,811,5
602,1026,5
896,854,3
17,1600,3
433,1532,2
548,892,4
259,1437,3
912,40,2
303,987,2
673,756,4
262,1339,3
146,1001,4
421,809,2
366,1383,5
30,742,5
417,834,4
871,857,5
138,49,3
926,798,4
655,277,3
908,1626,4
393,1327,5
197,1117,3
580,493,5
444,837,2
910,1104,4
367,749,3
684,863,3
415,85,5
259,868,4
553,1374,4
884,19,3
363,1535,4
453,1338,5
103,1383,4
818,1310,4
287,1632,5
218,519,4
440,559,5
220,1360,2
333,1630,2
886,1005,4
473,116,4
240,255,2
881,89,3
871,252,3
397,752,3
237,1277,4
423,1272,3
624,772,2
796,999,4
933,834,5
765,1257,2
823,1635,4
216,1257,3
674,978,4
422,661,2
542,945,3
819,1519,1
140,1300,3
912,1419,3
215,1086,5
52,1595,3
595,885,3
29,1326,4
618,999,2
788,868,4
854,1271,2
280,789,3
710,795,3
311,1016,4
671,803,4
898,234,4
812,1509,3
939,895,4
919,899,3
36,1212,4
252,1134,5
698,1256,3
874,758,4
618,247,3
476,1275,4
54,886,5
341,1608,1
523,1101,4
434,1652,3
368,1153,3
221,1524,5
513,858,3
774,1242,3
758,1513,4
892,42,4
681,62,4
220,865,4
272,1249,4
445,1635,3
618,885,3
589,774,4
138,765,4
764,727,1
726,908,3
511,223,3
545,1502,3
885,1397,2
589,125,5
87,1569,4
770,515,4
798,1520,4
187,744,5
416,908,2
834,806,4
206,1380,3
293,899,4
712,837,4
252,749,5
320,1244,2
512,1256,4
685,850,3
48,878,5
578,920,4
564,811,4
920,1024,4
919,875,3
243,910,2
723,910,2
743,743,5
6,817,4
503,899,4
732,787,4
591,1509,3
382,958,2
692,1366,4
376,794,3
499,919,4
934,1397,3
573,1079,3
731,1174,2
869,277,5
367,1238,3
374,1350,2
704,920,5
739,1001,4
901,1118,3
710,738,5
192,790,4
333,309,3
273,902,4
699,190,4
908,958,3
183,877,2
600,704,3
765,756,4
468,1103,5
601,929,4
494,1596,3
514,1580,4
805,790,4
428,810,5
612,828,4
732,774,5
238,1558,3
630,874,3
144,1316,5
616,1116,4
885,1285,3
405,820,2
698,1349,3
722,985,3
76,1130,5
255,778,3
512,972,2
774,1525,3
255,1256,3
95,1106,4
595,299,5
754,939,1
327,972,4
328,948,3
375,1547,3
927,784,1
607,767,4
4,245,1
367,102,3
787,798,4
836,18,2
188,1326,4
539,995,4
314,1544,5
391,759,3
192,1084,4
642,823,5
774,742,4
281,920,5
215,384,4
786,1056,3
505,495,4
414,1522,4
618,870,3
345,3,5
577,183,2
677,29,3
149,549,3
884,856,5
928,1113,4
734,806,5
212,888,4
635,112,3
124,1475,1
335,868,2
557,784,3
277,818,3
394,1315,4
870,782,5
296,277,3
208,792,3
413,826,3
698,1282,3
17,858,3
487,734,4
327,1413,3
374,1009,3
384,868,2
438,815,3
512,1076,2
262,1502,4
512,234,5
179,559,3
698,14,2
665,1138,5
352,1172,5
341,746,1
306,1473,1
601,73,3
861,1130,5
391,1624,4
617,1421,4
540,358,3
353,997,2
690,1135,4
702,929,3
856,1310,3
416,299,5
306,896,5
135,1576,1
698,1152,4
87,752,4
649,919,2
333,1481,2
859,1507,3
200,150,1
885,365,2
621,1,4
5,1523,3
114,1402,4
657,631,4
157,321,3
156,365,3
544,1541,5
750,1515,1
482,793,5
202,1008,3
13,1343,4
114,987,4
9,1524,3
857,782,4
942,828,5
496,1536,2
138,1346,1
543,89,4
145,933,5
255,1052,4
348,1179,4
408,1001,3
264,332,3
624,948,2
354,1573,3
345,1588,2
148,234,4
91,1019,5
360,990,4
500,3,4
768,1327,3
100,766,5
389,787,5
425,1195,4
904,354,5
830,1025,4
255,1384,3
341,247,1
470,837,4
27,1502,5
685,482,5
397,1082,5
92,1313,1
620,559,4
850,816,4
537,1115,4
328,1535,5
579,812,4
219,864,4
885,999,1
857,1613,4
474,1078,3
391,1170,3
566,1280,3
52,948,4
149,829,4
353,854,4
605,1021,4
391,1276,4
391,934,2
241,1030,2
595,370,2
604,801,4
183,849,4
230,776,3
604,1415,3
523,234,4
746,919,3
745,1030,5
431,874,3
296,266,4
129,113,5
208,934,4
816,1287,3
274,874,3
216,1460,2
543,1184,4
618,1136,3
341,67,1
550,1376,3
503,1374,5
830,985,3
794,1384,5
834,590,4
6,201,3
114,1310,4
294,973,4
562,1047,4
228,559,5
189,1335,2
732,786,4
428,1546,1
52,1512,4
545,1337,5
284,1128,5
839,829,4
224,1416,4
685,1007,4
686,1218,4
20,837,4
367,1017,5
97,1207,4
248,787,3
719,1309,4
558,8,4
427,1197,3
294,964,4
87,1600,2
805,839,5
613,1181,3
622,1135,5
481,914,3
411,1220,5
534,1363,3
470,1106,4
375,845,3
213,1076,1
839,915,1
306,1135,4
453,1225,4
35,1509,3
130,1646,4
218,1379,4
673,1194,3
330,234,5
202,1157,4
368,1366,4
774,1119,4
230,762,3
81,891,3
310,877,2
121,1380,3
936,837,4
742,1090,4
75,821,3
353,768,5
908,1140,4
386,922,3
115,1531,1
549,1251,3
84,1032,5
692,125,4
379,1047,4
174,1296,2
499,1123,5
349,789,3
481,823,4
796,904,5
497,1544,4
262,113,4
138,824,4
274,785,4
768,102,3
420,1165,5
56,823,3
746,1,5
616,899,4
162,1369,4
749,797,2
853,770,5
51,1008,4
374,870,4
442,1021,3
341,1066,1
117,864,1
276,1558,1
90,1087,4
306,16,4
233,1513,4
493,1018,3
237,1192,2
254,836,2
112,761,3
652,1052,4
83,868,5
722,1119,4
112,814,4
729,897,4
218,1021,4
904,471,5
380,1064,5
326,1100,3
311,1367,4
900,841,5
674,795,5
98,768,4
202,299,5
220,1547,4
230,1004,5
774,299,5
616,482,3
1,1438,4
284,1224,3
12,1592,3
309,852,4
667,979,4
514,573,4
153,3,3
326,1233,5
138,1383,5
341,1594,1
625,745,2
284,1101,3
685,1106,5
487,1113,3
391,1646,4
193,947,5
338,761,4
92,1483,1
625,785,5
24,776,4
813,752,5
520,1613,4
397,267,3
33,743,5
173,1191,1
226,1280,3
631,1320,4
859,34,3
29,1101,1
395,1251,2
413,1078,4
816,468,3
582,14,5
78,886,4
259,1119,5
216,865,2
92,548,3
341,608,1
450,1282,3
822,1465,4
227,1644,2
519,820,5
630,1112,4
834,1082,4
382,1207,3
472,734,4
341,1327,3
316,774,5
382,191,4
315,1389,3
856,1083,4
294,1385,5
389,438,3
794,923,2
774,1118,3
581,1190,2
35,1250,2
353,469,3
102,1463,2
124,1022,1
228,46,5
14,273,2
398,35,3
376,1198,1
453,1374,5
441,754,2
473,1021,4
397,782,4
669,1613,4
363,3,4
831,1613,4
754,783,4
168,1016,4
467,941,5
649,844,2
492,1135,4
805,746,4
453,1286,4
224,742,4
319,1157,2
839,757,3
769,887,4
765,1350,3
666,1212,3
854,1108,3
306,526,4
853,482,3
2,1323,3
545,974,5
727,754,1
132,1465,3
822,867,5
549,685,4
773,1162,3
33,1327,3
722,1535,4
469,828,4
503,1624,5
787,663,4
784,493,3
874,1338,4
192,1263,5
928,1011,5
557,756,4
374,1574,3
738,1513,2
886,450,4
541,201,4
49,515,1
796,1074,2
629,869,4
301,954,3
549,870,4
151,1104,4
254,1007,2
59,1103,5
48,299,2
390,1008,3
769,915,4
893,1123,5
667,1233,4
207,947,5
613,1125,3
337,1199,3
864,856,4
423,821,3
95,1197,4
76,873,3
720,321,5
132,1157,2
689,881,2
469,1316,5
267,802,2
805,242,1
775,282,2
229,932,3
700,1316,2
379,663,4
908,1524,4
939,1013,4
804,104,1
317,1522,4
453,1441,4
334,877,5
151,1617,3
731,1179,3
87,871,2
259,848,5
904,756,3
171,885,4
595,909,3
57,796,4
549,1070,3
330,1302,3
67,1213,5
202,1052,5
666,1633,4
187,770,5
30,1635,5
741,770,4
796,1646,4
629,932,3
74,964,5
431,1310,3
915,807,4
933,1536,2
722,877,2
106,548,4
310,1031,4
846,836,3
42,1546,5
752,768,3
885,998,4
327,1388,3
394,113,5
306,746,4
96,1047,4
131,790,5
576,1078,1
426,821,2
782,775,4
576,1197,4
850,1623,4
189,744,1
307,1395,3
543,1585,4
564,1524,4
891,330,2
722,1253,4
391,767,4
755,798,4
598,836,2
854,809,1
520,24,5
341,578,1
741,1250,3
216,958,2
467,921,3
679,836,5
254,1113,3
718,438,3
202,1005,3
109,1181,4
710,767,4
414,1591,5
68,1084,5
233,1132,4
393,420,1
438,1526,1
541,866,3
88,1640,2
415,1244,4
109,1383,5
636,1483,2
807,271,5
705,1641,3
890,868,5
115,1344,4
292,778,4
27,787,5
581,1153,2
601,1034,4
912,1330,3
146,752,4
162,774,5
115,15,3
314,888,3
312,776,2
540,865,4
357,50,3
690,201,3
676,849,4
732,1025,4
801,819,3
566,914,2
189,1001,1
536,388,4
95,695,3
603,848,4
627,1454,4
770,1157,3
433,1528,2
574,1367,5
66,1362,2
230,1162,3
374,1535,4
890,811,4
344,868,3
784,31,4
877,1322,3
824,1087,5
518,434,5
857,741,4
764,889,4
938,752,4
59,815,5
517,752,4
342,1453,4
354,1613,3
883,418,3
208,1001,3
610,1304,1
95,1181,2
543,1014,5
763,1157,4
689,1283,5
391,1489,4
240,877,5
648,1052,3
393,101,1
589,1325,3
885,1578,3
485,154,4
514,1602,2
238,1133,5
453,1088,4
736,789,1
548,756,5
605,113,4
1,784,1
905,1437,2
272,1279,5
640,812,1
618,406,4
69,299,5
734,777,4
774,1160,3
84,1336,5
747,1396,2
7,912,1
681,756,4
487,354,3
697,1145,3
7,1576,1
240,1445,4
397,811,3
151,1445,2
491,288,3
773,742,3
262,1023,4
64,1284,4
105,972,3
331,929,2
839,1120,3
367,254,3
303,1034,3
387,1088,5
422,978,2
575,902,4
52,323,3
333,1360,3
212,898,4
382,752,4
138,1363,4
1,768,5
371,91,3
324,871,3
179,836,3
610,1053,3
86,1373,3
343,834,4
534,818,4
310,814,4
903,1246,3
390,1374,4
786,1248,3
414,559,2
577,811,4
240,1017,5
162,763,5
827,1111,2
600,1083,4
276,799,4
476,471,2
140,915,4
135,1179,3
604,1015,5
784,965,2
513,829,4
503,915,5
76,365,5
943,896,3
221,381,3
237,1315,5
84,1438,1
428,1070,5
857,1025,4
618,899,4
836,826,4
610,1256,4
857,1077,4
720,1486,4
665,767,4
70,790,2
329,752,5
870,1285,3
869,1150,4
848,774,5
23,220,4
905,767,4
687,867,5
445,1012,1
188,1213,2
111,1453,3
40,1115,3
497,1288,2
487,1072,4
438,18,1
273,1309,3
729,915,4
618,860,3
64,1084,5
394,1546,3
617,113,4
75,909,5
255,1313,1
774,56,2
667,3,5
122,776,4
14,815,3
239,1472,3
891,266,4
322,1081,5
808,785,5
240,1366,5
201,1138,4
315,1259,3
916,321,5
51,905,3
667,805,3
402,190,3
632,266,3
513,201,3
595,1059,4
415,240,4
494,766,3
534,73,1
816,234,1
504,548,3
342,1135,5
646,1487,4
619,898,1
836,1426,4
664,833,2
616,1239,3
720,806,5
507,886,4
664,874,5
353,837,5
208,1406,2
521,9,1
415,1094,5
714,1307,3
31,915,5
146,1635,5
106,482,4
531,50,4
36,983,4
131,1398,2
49,1023,4
273,185,1
939,1212,2
868,1524,3
214,1282,4
262,1138,5
189,788,5
630,870,3
1,780,4
69,1227,4
24,1315,5
518,23,5
519,987,2
870,1123,5
784,1492,4
323,921,4
294,1297,2
939,776,4
310,1632,3
59,1086,4
783,841,1
7,826,2
873,579,2
434,1203,4
226,1646,4
376,1106,5
395,695,3
512,968,3
385,797,1
593,1260,5
541,1491,3
114,759,4
834,768,4
502,885,4
91,778,3
208,749,5
