"user","item","rating"
434,774,3
785,1026,5
579,1152,3
216,252,3
768,240,1
485,1100,3
195,1521,3
853,785,5
361,264,3
11,1582,2
83,908,4
12,46,2
624,1280,1
393,1082,5
202,1591,2
627,332,3
559,1613,2
173,977,1
62,742,4
812,1021,4
610,793,3
59,743,5
630,813,4
601,946,3
181,1538,5
168,798,4
4,1630,2
819,75,4
356,1235,4
942,1125,5
220,766,3
479,744,5
492,114,4
241,975,4
577,772,2
197,1349,4
90,1228,4
483,1488,2
267,868,5
886,759,5
84,439,4
415,1191,3
784,1460,4
35,990,3
779,1260,5
796,1515,1
883,906,4
240,909,4
648,776,4
451,1428,3
572,1224,4
486,1084,5
94,787,4
273,782,5
624,1653,1
855,150,1
559,1578,1
482,231,2
885,751,5
122,1370,4
421,482,5
624,1006,1
25,828,5
345,1088,4
527,1082,4
834,904,4
88,1360,5
514,973,2
483,1115,4
681,1283,5
890,786,5
865,579,5
732,1088,5
305,1260,4
489,871,4
831,837,5
869,767,4
394,1309,3
621,1326,4
680,1018,4
399,252,2
692,804,5
768,805,3
881,1181,4
233,978,4
360,794,4
52,864,5
328,1277,5
313,559,4
294,941,2
408,785,4
657,814,4
616,746,3
52,66,1
22,785,5
200,37,4
551,911,3
262,806,4
836,899,4
846,71,3
905,861,3
816,1087,4
442,493,4
115,1238,1
404,935,1
260,810,4
121,1139,1
152,905,4
689,1021,3
548,1115,5
232,1449,5
621,1605,2
734,837,3
167,1486,5
451,909,4
30,1597,5
274,970,4
230,1508,3
610,1582,2
686,190,4
864,1148,4
415,1172,5
548,921,5
934,116,3
149,1098,4
222,549,5
431,466,4
233,975,4
267,1157,4
939,1336,2
162,90,2
698,1491,2
903,1337,5
311,1276,5
262,1025,4
164,1293,2
147,590,4
482,896,4
373,1389,2
575,937,3
365,871,5
545,908,4
618,1311,2
756,1515,3
566,869,3
837,1326,3
258,808,5
246,892,2
908,751,5
43,1426,5
890,1268,5
482,1513,5
937,1081,5
399,1486,4
834,1197,4
426,881,4
720,375,5
503,296,4
262,85,2
626,1207,4
61,947,5
773,1602,4
196,803,3
159,1316,2
786,767,3
200,776,4
547,814,3
143,878,5
228,1161,4
332,1433,3
738,1126,4
538,774,5
35,1405,4
618,726,4
850,812,5
812,801,3
653,1381,4
566,734,1
911,1453,4
94,801,1
415,747,4
16,837,3
316,1081,5
322,1141,4
341,558,1
214,1150,4
854,234,2
3,945,4
222,1128,4
912,1472,2
587,850,3
442,977,2
626,3,5
447,23,3
274,1352,3
214,1294,5
560,234,4
414,801,5
417,1001,4
468,1078,4
422,1380,3
202,1090,5
147,746,4
487,1337,4
417,1030,4
214,1310,5
204,1536,4
784,823,4
856,211,5
368,1326,4
444,1136,5
886,190,3
923,1454,4
23,1346,3
908,783,3
106,748,3
96,1546,4
805,794,2
342,793,3
673,1084,5
69,1348,3
354,973,3
704,920,5
189,1498,5
514,15,3
851,1244,1
805,277,4
299,1635,3
92,366,1
805,1260,5
69,1004,4
617,816,4
342,828,1
262,858,3
768,1238,3
776,589,2
519,1150,3
306,1405,5
617,827,5
834,1277,3
271,1025,4
284,715,4
577,277,3
367,1492,4
410,867,4
496,1622,5
532,870,3
871,1449,5
264,1601,4
135,1273,4
396,113,3
629,611,5
435,1078,4
877,266,4
432,838,1
398,1337,5
125,1397,2
29,1106,3
375,1431,4
665,1101,3
827,1027,4
905,1140,2
7,333,1
59,1138,5
537,40,2
908,1106,5
192,1113,4
147,877,5
907,899,4
854,1459,2
487,973,2
834,15,2
33,642,4
901,1138,4
327,1114,2
114,1201,4
90,1215,5
202,55,3
941,169,5
373,515,3
778,1172,5
934,1174,3
114,1374,4
532,829,2
200,1535,4
146,493,3
48,1644,3
106,1426,3
138,460,2
188,887,5
731,803,4
333,1139,4
216,873,2
600,820,4
357,1318,4
96,867,5
472,590,4
12,1509,4
442,1404,3
618,1008,3
547,1591,3
554,1383,5
618,354,3
369,266,5
405,899,4
353,317,5
834,1573,4
397,1323,4
64,1118,4
548,864,4
443,1227,4
541,861,3
427,956,2
678,1052,1
19,1078,5
677,311,1
895,1320,3
612,743,3
499,299,5
688,871,3
434,590,5
354,837,4
321,1115,3
757,1220,2
169,852,4
472,849,5
452,852,4
851,818,2
434,256,1
55,384,5
305,190,4
441,102,3
214,1009,3
147,862,4
315,769,4
154,1004,5
871,1019,5
673,1259,2
721,1122,4
767,1397,5
676,129,2
162,201,2
834,853,4
444,747,3
677,1009,1
200,224,1
337,1524,4
839,1315,4
624,833,1
846,933,3
465,1213,4
684,1380,5
226,1073,4
665,771,2
892,869,3
491,921,4
908,685,3
430,405,3
472,987,5
164,101,1
184,798,5
59,220,5
522,908,4
912,1335,4
617,1623,5
124,1642,1
294,1602,3
730,1437,4
774,823,3
407,749,3
322,1333,5
915,787,2
601,1309,4
226,1464,3
514,958,3
483,277,5
528,1316,3
430,797,4
333,805,2
343,808,3
732,1030,3
233,987,4
911,774,4
690,828,5
874,536,1
230,767,3
686,1619,2
503,1394,3
283,899,5
253,1286,1
59,1035,3
577,1108,4
325,811,4
394,759,4
162,1078,4
758,1315,3
732,1278,5
603,1033,4
914,1285,4
528,870,4
911,1015,4
368,201,4
140,970,4
666,66,3
849,909,1
677,57,2
618,764,3
557,1226,3
82,1065,4
686,828,4
827,493,3
618,674,3
456,934,1
197,1397,3
70,295,2
36,829,3
679,375,3
245,848,4
37,1383,5
125,134,4
871,1140,3
759,912,2
173,1241,4
774,1402,2
310,765,4
353,916,3
208,746,4
851,823,3
485,814,4
687,288,5
722,1118,4
550,1644,2
877,1276,3
326,1221,5
105,1165,4
173,1538,3
915,804,4
1,559,4
839,769,4
318,772,3
294,865,2
294,835,3
364,1224,4
222,1344,4
705,559,4
88,1354,4
321,899,5
314,1197,5
541,805,3
151,395,4
60,784,3
100,1136,5
630,1275,4
881,344,4
352,909,4
912,857,5
131,958,3
188,991,2
577,742,5
219,742,5
342,1077,5
342,983,4
818,1228,5
109,983,2
881,89,3
786,85,3
579,734,5
374,817,4
885,762,5
86,829,4
680,1350,3
650,1339,5
59,695,5
850,277,4
513,559,3
834,779,4
750,805,2
284,217,4
834,234,2
21,1302,4
868,973,3
722,885,4
749,280,4
106,482,4
598,801,3
818,654,3
36,873,3
732,223,5
742,754,4
549,1281,5
915,1293,3
806,1648,3
200,1591,3
503,954,4
167,1082,5
885,1303,3
676,1111,1
281,889,3
318,1401,1
895,915,2
545,1050,5
638,849,4
582,1075,3
269,1598,5
582,1172,5
503,1164,3
720,685,4
872,239,1
222,855,3
468,858,5
665,1,4
367,1602,3
830,734,5
368,1590,3
452,190,4
890,1034,5
332,1087,5
327,375,2
405,1487,3
621,1017,4
869,868,2
490,914,5
86,936,4
850,1613,5
248,1140,4
601,1277,4
445,1026,5
542,838,4
192,1535,3
230,548,1
121,57,3
97,234,2
35,354,4
367,134,4
197,113,5
630,1309,4
860,837,3
399,1605,2
93,1315,5
660,375,4
785,849,5
582,744,4
209,1339,4
531,1509,5
322,1091,5
382,1247,4
879,1027,4
254,987,3
328,1051,3
648,1416,3
354,1052,4
830,1230,5
59,1635,4
585,994,4
70,845,2
520,1231,4
927,1426,3
28,908,4
294,15,4
749,975,3
527,764,4
188,1057,2
730,256,2
823,190,4
219,837,5
442,1448,3
652,1624,2
458,948,1
52,272,5
378,1326,4
856,1248,4
434,559,5
254,1122,4
57,526,3
60,1419,4
512,1277,4
476,1261,4
805,1339,4
672,814,5
127,824,5
667,113,3
106,34,2
928,1615,4
287,856,5
881,1014,3
618,1459,2
106,1129,5
627,921,5
367,1286,4
36,1080,4
392,32,1
701,1459,2
731,1582,2
334,948,2
556,771,4
208,800,5
44,1116,4
750,1134,2
482,1175,5
397,782,4
187,1072,5
271,1353,3
618,510,2
732,1404,3
221,897,3
514,1179,3
33,1260,5
761,908,3
688,1374,5
27,296,4
514,1384,3
90,1203,4
543,452,1
171,856,5
396,1111,4
459,840,4
197,1338,4
497,936,5
57,1523,3
197,1139,4
679,1122,4
233,1379,3
94,746,3
271,1188,1
791,913,5
310,1396,3
710,789,4
787,805,4
604,611,1
666,1074,3
232,1238,3
722,1372,3
195,1247,4
849,1317,3
135,201,4
710,1125,3
222,974,3
38,406,4
717,887,5
923,1585,3
174,915,2
865,1272,2
900,715,5
593,772,4
306,1632,1
191,1327,5
21,852,4
774,220,3
273,59,3
221,836,4
492,49,3
318,907,3
921,848,5
785,855,2
107,852,4
68,1600,3
915,785,3
574,888,5
681,1350,3
934,806,5
342,299,4
228,883,3
832,1497,5
844,1397,4
50,870,5
520,734,5
353,1432,2
766,868,1
238,331,4
511,1133,3
417,1376,3
864,442,4
850,266,5
135,987,4
222,788,5
189,791,1
405,1603,3
447,1145,3
787,104,3
151,228,3
95,756,4
164,1646,3
74,889,3
844,349,4
577,817,2
318,585,4
852,905,4
109,823,4
881,1094,4
636,1171,4
305,999,3
776,863,4
394,757,4
341,439,3
84,861,5
188,108,2
282,1502,4
732,1460,4
857,1093,4
417,1134,4
69,745,4
854,781,3
785,1535,4
812,1003,1
5,1467,2
200,34,4
247,776,4
287,1213,4
853,1273,5
833,1244,5
125,873,4
169,1644,4
574,1261,3
725,1095,4
242,1260,4
787,1190,4
870,784,2
222,987,2
774,972,5
89,929,4
374,1247,5
86,932,2
237,1030,4
400,796,3
662,871,2
271,1132,4
931,801,2
799,1384,5
496,695,4
869,834,3
407,1080,4
926,1190,2
179,877,3
175,946,3
938,55,2
485,395,5
128,1001,3
240,1460,5
581,1438,4
485,765,4
897,867,5
12,1472,2
731,831,3
885,801,1
618,1131,3
121,769,4
785,909,2
182,1196,3
52,959,3
440,1044,3
584,256,3
483,384,3
611,314,2
545,1158,3
634,1467,3
928,749,2
569,1437,4
462,1644,2
785,942,5
61,1302,2
399,1276,5
581,245,2
724,886,4
782,910,5
271,764,4
600,766,4
164,1280,4
252,384,5
361,1544,4
938,1025,4
208,179,5
712,1115,4
237,783,2
511,841,3
138,1374,5
110,1449,5
785,1379,3
824,880,5
943,1487,3
899,256,3
310,1389,3
328,785,4
765,804,3
196,804,4
733,1640,2
415,870,5
1,782,5
440,299,4
812,1487,3
208,1016,5
879,999,1
789,905,3
564,866,4
572,1081,5
555,866,4
912,767,5
854,809,1
97,1469,4
735,153,4
886,1303,5
287,874,4
439,868,4
931,266,4
208,653,3
341,1319,2
539,827,4
849,1550,5
173,1035,2
664,1212,4
183,910,1
323,1548,3
475,877,3
809,870,3
785,1108,5
51,746,4
521,1215,3
579,803,1
749,1131,4
856,1399,3
580,1604,3
721,1318,3
520,799,4
786,245,3
745,763,3
398,438,4
129,742,3
84,1213,3
240,125,4
579,277,4
595,887,5
391,460,5
51,913,4
901,895,5
313,1049,3
309,926,3
274,1513,5
617,826,2
567,877,2
269,1524,5
741,763,4
550,875,3
850,21,4
162,904,5
487,1647,2
301,1172,5
830,1328,2
858,892,3
487,9,3
59,1619,5
549,1360,2
135,1029,4
310,1459,4
485,1101,5
253,143,2
698,1304,4
387,1637,2
868,1323,2
135,1003,3
531,946,4
339,1001,5
35,1459,2
405,3,4
432,1136,3
681,752,4
939,1203,3
834,189,4
810,1554,3
103,886,4
217,224,2
877,1151,2
125,861,4
333,815,1
450,856,5
158,887,5
320,190,3
545,1122,5
705,881,2
749,977,2
830,771,5
363,1139,4
2,868,4
323,892,2
685,1177,2
912,1163,2
848,857,5
35,924,2
36,1629,4
228,1000,4
656,813,4
926,1288,2
357,384,4
311,1332,3
395,814,4
360,829,5
35,590,5
526,905,4
685,734,4
151,1618,4
736,841,1
719,809,3
601,896,4
667,1278,3
292,757,3
452,256,3
472,883,4
494,963,5
824,753,4
267,836,4
343,1021,4
485,1019,4
215,827,3
698,785,3
556,1089,5
244,59,4
579,837,5
630,1021,3
698,1414,2
151,1445,2
116,1221,5
667,1270,5
651,870,2
926,1096,5
320,234,2
131,1351,4
714,344,4
755,277,4
254,1063,3
326,806,5
784,1303,4
440,674,3
68,1277,5
715,814,4
184,812,5
162,674,4
20,911,2
556,471,2
857,845,4
431,855,4
908,1524,4
759,324,3
848,782,2
7,1115,2
801,913,2
808,1558,4
376,1018,3
493,1021,4
417,16,4
556,893,3
353,886,5
535,828,3
589,299,5
594,1571,3
618,1050,3
443,1034,3
447,1535,4
273,761,4
237,785,5
73,864,5
696,948,3
485,766,5
68,895,5
618,285,3
890,1103,5
776,1348,1
263,909,4
189,1138,5
262,590,4
764,1589,3
939,1273,5
833,972,5
898,1113,5
692,1518,3
934,1101,3
700,870,2
567,1540,1
541,243,5
668,817,4
551,1605,5
129,763,4
391,869,4
215,1083,5
36,1186,3
559,256,1
899,1106,4
337,1129,3
215,1075,3
564,1315,4
567,899,5
555,823,3
827,1067,2
23,1052,5
577,395,3
870,1502,5
43,846,5
305,767,4
271,868,4
274,994,4
87,840,2
392,1306,1
48,288,5
205,1337,5
784,1368,3
216,1524,3
911,784,2
67,17,5
9,1050,3
77,834,1
667,1238,3
255,674,4
870,1157,2
191,863,5
618,855,3
100,365,5
417,1125,4
390,559,2
912,548,3
685,854,5
441,1326,4
483,915,4
564,311,2
453,1099,5
776,1583,4
699,1374,4
203,889,5
579,814,3
546,826,4
114,254,4
818,1001,3
773,744,4
150,1268,5
542,948,3
768,1288,3
928,1035,3
636,767,5
259,1,1
470,1017,5
754,827,3
784,1172,3
848,837,5
114,776,5
35,1139,1
871,1288,4
662,1541,1
192,1135,5
481,1313,1
476,856,3
48,876,2
347,897,3
831,1345,3
417,1097,4
589,919,3
242,1644,1
34,837,2
866,1397,5
920,1242,3
10,838,2
367,1656,2
610,1181,5
391,904,5
351,113,5
151,1597,3
544,870,5
487,788,4
621,1032,4
622,1228,3
759,286,2
654,926,5
214,1001,4
354,489,3
839,1437,5
216,1379,2
817,837,4
415,1582,2
389,406,5
57,773,3
66,1320,5
605,1286,4
688,1213,5
720,1118,5
505,1112,5
157,1019,5
2,807,4
882,515,3
294,1017,2
342,1349,3
902,1001,4
219,84,5
557,978,4
640,11,4
824,1098,5
249,853,4
467,1518,5
353,1565,3
374,1492,4
869,754,4
496,795,3
618,1084,4
92,1570,1
607,1161,3
219,1115,5
252,752,4
314,1103,5
455,786,3
254,1524,2
558,1051,4
201,1047,3
322,111,4
306,756,5
911,154,2
23,1388,1
732,1304,3
231,812,4
448,299,5
791,927,5
197,126,3
237,1402,2
841,837,4
432,948,3
138,1591,3
155,886,3
800,1327,4
275,234,4
277,818,3
264,976,1
579,819,1
48,3,4
870,866,3
719,734,3
394,946,2
487,1024,1
162,873,3
601,814,4
155,752,3
868,1649,4
402,871,4
545,1429,4
179,1078,3
618,1422,2
881,1134,5
292,856,4
512,590,2
583,870,1
455,1459,3
124,913,5
868,1460,3
175,54,4
746,125,5
276,1613,4
135,1318,4
353,553,4
196,482,4
520,1326,4
189,1031,4
148,1488,4
342,246,3
482,1171,5
294,240,1
214,1426,5
508,1644,1
494,1043,4
341,1189,5
392,885,4
42,1078,4
100,1454,3
687,1652,5
616,751,5
367,135,3
448,836,4
543,1199,3
197,517,2
843,871,3
374,1043,3
351,1541,4
343,756,5
366,1556,4
69,1426,4
424,745,3
624,877,3
106,1293,1
832,742,5
578,1162,5
388,886,1
745,831,1
568,852,1
239,1005,2
250,824,4
125,1047,5
512,1350,3
70,894,2
720,1076,3
838,870,4
216,125,2
218,1620,5
912,238,2
338,332,3
255,863,4
705,870,2
824,1029,5
924,1273,3
115,1498,3
172,777,4
222,1050,3
747,695,2
411,1224,5
350,834,3
121,1059,3
851,915,3
30,816,5
505,740,4
476,384,2
240,1246,4
57,1322,2
912,1263,3
655,1,3
433,931,3
460,806,4
253,1034,3
551,1487,3
752,1042,2
685,1047,3
19,917,4
473,1602,3
124,990,2
629,1576,3
276,814,4
761,889,4
634,1001,5
773,549,3
300,158,5
531,904,5
667,1266,4
850,1157,4
57,1576,1
275,210,1
452,795,5
759,822,4
851,1009,1
787,1179,4
480,1327,4
812,1318,4
787,1222,3
294,791,3
667,1097,5
130,1327,3
722,754,5
353,1431,5
613,1192,3
832,1349,5
587,998,3
694,744,4
891,904,4
164,1253,3
432,771,4
297,1299,4
545,3,5
857,720,4
92,40,1
473,129,3
556,777,3
462,754,3
423,1021,4
415,1179,4
921,849,5
115,770,4
934,872,2
422,779,3
759,948,4
426,908,3
633,1115,3
903,1016,5
114,1602,5
903,1199,3
94,777,3
417,1126,4
363,905,1
932,840,4
230,654,4
213,1001,2
311,1084,5
805,569,5
847,871,5
239,1286,5
284,1251,4
687,1310,4
294,1395,3
376,746,2
836,1346,3
197,806,5
326,889,4
493,243,3
155,559,2
749,778,3
837,836,4
727,765,4
556,760,3
936,1397,3
415,782,5
239,845,4
363,929,4
520,746,5
487,1609,4
52,1048,5
500,559,3
95,752,4
617,861,5
14,861,4
796,802,3
399,1646,4
686,752,4
357,743,5
333,734,3
410,1315,4
354,912,2
749,768,4
341,1612,1
874,321,5
443,161,4
398,970,4
514,771,4
342,856,3
367,1280,3
905,1383,4
483,1349,2
462,759,5
570,888,3
149,1172,5
534,936,3
323,877,4
274,354,5
822,272,4
337,853,3
784,1576,4
374,1338,3
138,926,1
836,799,4
17,905,2
146,1011,3
33,1021,4
503,756,5
494,787,4
3,264,2
217,1384,4
221,1074,4
110,790,4
885,1397,2
520,888,3
17,888,5
772,817,5
605,3,5
93,752,5
115,971,3
930,190,4
579,904,5
363,770,4
422,851,4
559,96,5
589,1309,5
527,1106,4
485,837,5
648,451,3
851,1,1
345,1027,5
686,1336,4
505,1284,5
434,1128,2
434,1580,5
396,266,4
138,439,1
810,1330,2
813,1253,4
695,932,1
750,1297,2
400,834,4
589,776,4
787,1192,4
244,929,4
213,1,5
888,789,4
785,58,2
824,375,3
633,916,1
114,1049,5
450,1174,5
396,994,3
628,1124,5
241,1030,2
385,911,1
138,752,4
512,695,4
499,877,3
710,899,5
667,997,4
577,482,4
616,1330,3
869,1613,3
474,874,2
104,849,3
204,842,4
537,1580,5
252,354,3
47,1644,3
552,870,4
254,906,4
924,746,3
121,820,4
600,1258,4
856,57,3
242,889,3
336,838,3
473,793,3
213,450,4
396,1160,4
644,1031,4
595,1397,3
660,837,4
584,910,2
260,1633,4
197,799,5
332,1025,4
533,1380,3
397,1084,4
111,389,1
836,1523,4
551,1515,2
262,769,4
196,1378,4
220,769,3
350,823,2
271,191,3
768,3,2
149,868,3
241,783,5
52,820,5
618,471,4
736,870,4
236,830,5
23,926,1
35,416,1
442,827,5
22,1439,4
673,783,3
886,1629,4
66,807,2
654,261,5
613,1125,3
191,1041,5
807,1056,4
87,1,3
854,38,1
836,1457,2
681,1273,4
449,921,4
200,202,2
395,384,2
879,929,4
722,1172,2
899,1220,4
357,55,4
504,108,3
216,620,5
546,299,4
686,1194,5
138,877,3
830,958,4
7,829,3
275,1160,4
177,1517,5
427,868,3
292,1134,4
8,1316,3
353,1246,5
427,827,2
579,870,2
759,424,3
172,1181,4
627,869,5
636,829,5
19,754,5
255,1387,4
51,179,4
200,532,4
12,113,4
719,354,4
569,865,3
890,365,5
430,277,3
485,905,5
472,757,3
764,934,3
928,1406,3
828,1459,3
836,482,5
331,1077,5
202,1598,4
612,877,4
228,1151,1
364,778,3
341,779,3
83,885,4
226,1491,4
623,1074,5
813,999,4
854,1396,4
857,1225,4
2,1328,4
543,953,3
143,854,3
870,791,4
230,1216,3
106,757,5
228,1182,3
690,190,4
885,1083,4
482,1218,3
503,1416,5
453,1150,4
649,1203,4
503,1179,5
254,885,2
606,675,4
673,375,5
503,412,1
834,590,4
76,342,1
885,914,5
255,1192,2
776,1199,3
564,854,4
683,899,3
513,19,4
6,190,4
541,878,3
251,834,4
666,824,4
175,857,3
230,23,5
197,1368,4
192,1106,5
391,1157,4
195,1374,4
372,823,3
60,987,5
691,72,5
490,3,5
340,1312,3
807,828,4
325,1344,2
667,1305,4
817,1106,5
394,904,4
362,856,5
937,34,4
70,766,1
832,559,4
182,979,3
23,1181,4
450,375,5
223,923,1
95,745,3
503,1524,4
437,756,3
854,767,2
303,778,5
912,1280,3
486,1502,3
564,1074,4
4,801,3
199,823,3
601,1035,5
254,794,4
578,910,3
834,766,4
435,752,4
208,1413,5
791,870,3
158,871,4
912,1318,4
617,958,4
284,1199,5
320,1487,4
452,695,4
720,1646,5
926,1136,4
930,1568,5
814,902,3
735,1635,3
272,891,4
262,1502,4
600,1117,2
801,1327,4
604,159,4
345,885,3
60,334,4
692,1437,4
239,806,4
623,548,3
443,181,3
310,13,3
306,1630,4
584,752,4
107,1646,3
218,1119,5
493,734,4
376,790,3
218,1604,5
59,1246,2
722,1441,3
417,1194,4
228,663,5
23,191,3
740,868,5
368,1124,5
440,1171,4
690,1105,4
763,752,4
2,1327,4
376,1324,2
487,223,3
52,1043,3
618,655,3
628,1535,5
776,763,4
327,1030,2
173,70,3
490,829,4
363,877,2
192,819,3
387,34,3
525,752,4
318,1093,5
501,482,5
806,1645,2
882,1354,3
901,1646,2
400,1005,2
341,42,1
36,877,5
146,837,5
130,807,3
67,857,5
113,785,4
31,909,3
95,1115,4
115,1465,1
222,1064,5
95,1344,4
618,161,2
534,849,4
783,1644,1
368,1103,5
16,902,5
441,739,3
754,1315,2
500,1075,3
284,771,4
208,944,4
743,856,4
22,1455,3
195,1454,3
934,1345,3
376,1132,3
633,190,1
534,866,4
930,90,1
223,933,4
275,838,2
353,1247,4
491,1213,4
545,125,4
661,365,5
333,1558,4
830,895,4
438,1216,2
361,1207,5
156,1031,5
253,811,3
672,234,5
233,795,4
284,1283,3
725,748,5
834,186,4
564,1590,4
732,755,5
461,845,5
104,71,4
208,460,4
754,1234,4
45,1059,4
173,674,3
95,959,1
870,790,5
827,1426,2
179,19,3
222,1587,4
904,757,3
95,768,4
247,747,5
566,915,4
226,21,4
2,854,4
601,1123,5
830,85,3
676,1587,4
431,814,4
737,1519,5
375,1283,4
150,1137,5
222,1360,2
13,1027,5
20,897,3
302,754,4
298,1296,4
617,845,5
124,837,4
394,742,5
837,1465,3
90,1011,4
915,126,4
76,341,2
233,1088,3
681,868,4
404,841,2
868,1524,3
254,1470,2
616,1263,1
577,1087,5
228,1492,3
197,190,4
426,897,4
59,1093,5
857,1613,4
278,133,3
312,663,5
92,171,1
98,1286,3
934,1006,3
817,823,4
235,908,4
110,1007,1
312,43,4
523,844,2
35,951,4
341,596,2
190,1212,2
776,265,4
520,852,4
400,234,5
164,1192,2
156,870,2
7,883,3
208,1023,2
345,169,2
396,1590,4
513,395,3
816,1582,4
467,645,5
676,2,5
678,663,5
193,795,5
898,929,2
445,1029,5
674,1194,2
399,748,4
128,1056,4
206,929,4
313,1084,4
720,786,5
305,1032,3
890,1082,5
451,1089,4
353,993,4
374,870,4
548,1361,4
58,912,1
911,798,3
320,482,3
28,1616,3
99,1326,5
147,768,5
744,1472,1
131,857,4
97,642,5
228,1023,4
248,1031,5
482,1025,5
482,1464,4
667,759,5
939,839,3
681,1101,5
917,854,3
686,26,5
776,1191,2
545,1124,4
264,1416,3
397,1339,3
21,108,3
223,908,5
710,1106,5
463,931,3
543,1492,5
627,1322,3
451,1159,2
934,14,2
192,1269,4
912,103,3
582,1051,1
7,1389,2
830,1087,5
587,993,3
773,958,3
613,695,4
313,116,4
21,789,5
396,1197,2
114,857,5
514,1337,3
233,1226,4
397,809,2
398,1136,5
908,862,2
610,1434,3
473,1071,4
496,1415,2
315,922,5
515,1043,5
23,1113,5
164,794,5
888,1426,5
335,837,3
668,885,4
830,756,5
514,1197,4
618,706,4
128,1326,4
139,910,2
48,1346,4
874,233,2
367,970,3
275,1283,2
803,788,5
624,1101,3
830,877,3
208,754,4
235,842,5
835,1181,5
748,837,5
667,1162,4
213,746,4
923,1080,5
161,801,3
805,620,5
396,1585,3
266,1103,4
406,752,3
932,1576,3
582,985,2
262,909,3
600,1137,4
482,252,4
775,1644,1
894,1635,5
298,971,4
200,742,2
787,785,4
295,1600,4
341,752,5
193,299,5
768,1157,1
303,749,3
869,805,4
759,829,4
513,840,1
91,125,5
13,1274,4
106,963,3
676,1219,4
325,1273,5
668,1051,1
870,245,2
421,548,5
927,752,2
18,1089,3
630,332,4
310,1190,3
876,1145,4
331,1082,4
374,1034,3
905,849,5
856,224,2
545,1281,3
856,775,2
21,68,3
489,1194,3
925,898,4
710,1459,5
481,1544,5
175,872,4
146,1320,4
808,1031,3
890,828,5
616,1,4
36,3,3
365,905,3
839,1068,3
106,908,3
363,837,2
769,752,5
623,1546,4
607,795,4
407,1437,4
341,427,3
262,793,3
720,125,4
668,769,4
219,1274,4
394,1360,4
86,818,4
89,870,5
379,1515,3
455,970,5
396,1544,3
400,1650,3
385,1172,5
377,886,4
854,1293,3
428,804,5
749,742,5
69,1102,4
470,845,3
610,34,2
61,795,2
486,790,4
275,904,5
354,1541,3
908,1558,4
455,793,2
12,745,1
343,1031,4
559,869,1
903,974,5
106,766,4
761,899,5
331,1279,5
705,1300,4
483,161,4
602,438,4
591,48,4
144,1078,3
109,1350,2
580,1630,3
353,1307,3
882,742,5
937,1383,4
13,807,4
434,783,5
342,1646,5
13,940,4
487,807,2
785,40,3
639,1106,4
528,823,5
202,1594,5
752,1105,4
408,1550,5
107,457,2
212,898,4
349,765,4
874,1001,3
593,1132,3
115,1531,1
690,234,3
830,1249,3
305,1303,2
832,1031,2
542,941,2
638,875,4
238,744,5
325,795,4
98,806,4
696,548,4
262,1521,3
856,888,3
822,844,3
493,795,3
421,768,3
648,1150,4
244,816,4
445,1035,5
718,1136,3
309,852,4
271,861,2
516,42,4
357,1043,3
228,1108,4
183,751,4
771,1464,3
871,1320,5
774,783,3
522,1546,5
212,888,4
680,899,4
49,738,5
851,848,4
828,1338,3
322,1126,4
410,795,5
11,3,4
885,1404,4
890,1019,4
367,310,3
491,1056,4
202,1319,3
939,1136,4
84,1271,5
173,514,3
686,298,4
630,799,3
391,993,4
444,1127,3
129,1004,4
88,876,4
733,1074,4
346,1635,4
190,22,4
667,1165,3
823,1001,3
118,312,2
262,1026,4
807,1207,4
548,29,1
616,921,5
320,749,5
685,983,3
514,1132,4
151,1325,3
526,868,4
353,927,5
257,899,5
557,1157,4
57,855,4
618,1170,4
5,1072,2
36,1280,5
341,1260,5
667,1287,3
36,201,4
556,1099,4
862,1445,4
188,972,1
649,1308,3
197,1623,4
612,815,3
255,802,3
741,344,3
857,1261,3
250,823,2
759,721,2
822,834,3
173,1103,4
601,450,4
267,1126,5
891,330,2
833,1578,5
363,762,3
569,1327,4
394,1274,3
483,80,3
175,811,5
785,1602,3
368,1090,4
830,1477,5
111,911,1
92,908,2
183,1016,5
374,1008,3
92,98,1
231,867,4
326,929,5
750,987,1
903,1081,5
214,246,5
428,807,5
351,929,4
904,769,5
375,471,2
128,354,5
928,1337,3
1,832,5
395,1384,4
805,1374,4
410,793,4
447,186,4
320,1073,3
297,695,5
726,1532,1
557,1299,4
52,1634,3
253,743,5
883,1316,4
112,1,4
255,778,3
240,768,3
354,1212,3
812,1242,4
773,1122,4
114,986,5
807,1574,2
860,931,4
240,1509,4
907,935,2
387,1271,3
406,1106,4
942,783,2
318,1319,4
367,154,4
419,134,3
332,1096,5
139,885,3
271,1437,4
832,1602,5
241,888,4
619,851,3
214,1293,4
95,167,3
218,1269,4
189,1655,5
124,870,3
908,835,3
216,16,3
827,978,3
301,807,4
827,798,3
57,871,3
354,834,3
94,1591,3
915,852,3
473,1122,5
348,972,4
189,344,5
344,852,3
564,1212,4
92,12,1
510,867,5
402,909,3
731,810,3
710,695,5
433,1149,4
787,1018,3
12,1049,5
514,749,4
315,299,3
88,256,4
208,770,4
773,1009,3
275,887,3
470,999,4
60,1171,1
115,808,2
226,1064,2
807,908,3
745,1535,5
276,1404,5
619,853,3
673,779,5
437,1279,3
391,1134,3
100,406,4
92,1642,2
473,1328,5
530,785,4
595,818,3
636,808,3
115,1087,3
