"user","item","rating"
624,845,2
687,1001,3
51,906,4
220,471,5
422,3,3
831,812,1
874,1513,4
680,24,4
685,778,4
846,871,3
195,1101,5
164,1000,3
250,1273,5
703,439,2
228,807,3
541,805,3
509,832,3
512,1460,3
335,853,2
719,782,4
444,781,5
33,1194,3
511,771,5
858,899,5
519,1591,2
782,846,3
275,1234,1
33,980,2
197,493,3
226,1256,3
667,1296,1
417,1323,4
666,1525,3
903,375,4
725,3,4
395,826,3
327,767,3
147,804,2
885,771,3
564,1017,3
546,19,3
908,1014,2
759,641,3
7,1576,1
593,1426,5
121,1345,3
632,934,2
703,1025,5
78,1221,4
869,789,4
174,1002,1
899,1136,3
440,754,5
827,756,3
313,1326,3
520,280,3
496,1150,4
688,201,4
665,796,3
322,1260,4
762,223,4
494,740,4
68,1405,3
208,778,3
407,776,4
90,1603,3
291,887,4
318,766,3
548,764,5
497,3,3
473,332,4
132,1139,1
915,1601,5
519,752,2
90,751,4
522,234,3
325,1267,4
226,778,5
473,1108,2
731,759,3
527,1082,4
198,836,3
221,1101,5
830,223,5
453,1318,4
869,742,4
216,1025,4
732,1125,3
137,1448,3
618,146,3
627,823,4
311,1047,4
275,854,4
256,1106,4
244,631,5
557,1459,3
735,742,3
214,1180,5
440,778,4
353,746,4
230,1119,4
461,1397,3
70,1132,3
908,1162,2
810,1571,4
84,784,1
36,1596,4
591,821,2
197,1288,3
52,1644,1
759,1146,2
310,1154,4
674,864,5
405,653,4
628,1302,2
357,777,4
48,68,1
247,1326,4
264,58,4
391,924,3
268,1545,5
652,914,5
799,837,4
216,828,3
484,864,5
35,1412,1
577,978,4
473,979,4
812,910,4
709,1108,1
200,551,1
266,1084,5
628,354,4
482,530,4
357,1593,4
578,1523,4
342,1274,2
798,915,4
115,1172,5
208,1030,5
901,921,5
315,1111,3
868,1193,3
504,837,4
262,1437,4
722,674,3
856,1001,4
305,755,4
242,1203,1
790,785,4
222,1378,4
931,848,1
112,877,1
708,101,1
57,1376,4
507,1093,5
311,752,4
866,299,5
213,559,2
158,1541,5
320,1180,2
318,750,5
306,803,4
158,938,1
382,870,4
943,277,4
831,734,4
613,1179,3
580,1623,4
594,1105,3
151,997,2
51,1489,4
129,1115,4
389,409,4
857,384,3
228,54,3
174,1397,5
37,856,2
924,471,2
445,752,5
325,1083,4
391,1585,3
189,1071,4
233,462,4
216,277,2
251,919,4
473,1370,2
78,1104,3
639,277,5
220,808,3
857,299,5
187,1569,4
898,246,5
793,948,3
137,223,5
512,471,3
630,471,2
221,1303,3
185,80,1
482,188,4
710,1277,3
5,1119,3
894,1082,4
202,1438,3
508,1644,1
252,169,3
871,938,2
174,827,5
474,1310,4
885,999,1
560,838,4
121,1087,5
120,823,1
854,978,2
393,1338,3
281,892,4
324,919,2
749,785,2
153,1079,3
667,977,3
344,1384,4
272,1123,4
759,721,2
273,856,4
686,1524,4
587,1593,3
912,1288,3
557,1045,5
939,1269,3
452,998,5
169,1300,5
710,515,3
873,767,4
86,829,4
618,1365,3
214,917,4
848,1302,4
310,1015,3
857,1087,5
140,899,5
208,1120,2
816,1026,2
1,813,4
218,1073,3
272,865,4
9,674,5
299,755,5
90,438,5
219,1155,4
911,1541,4
240,1598,5
361,1463,3
543,808,4
228,918,3
912,819,3
237,1140,3
845,1526,2
612,734,4
12,1075,2
885,1081,5
112,853,5
208,1145,5
395,901,4
566,1116,1
880,1060,5
751,1532,4
438,1007,4
237,663,4
612,1273,4
618,831,2
214,1185,2
937,1522,4
585,1088,4
238,1361,3
762,569,4
715,17,4
750,663,2
818,987,5
375,1421,2
162,482,1
558,804,3
258,1082,5
462,811,3
754,1001,3
616,1041,3
417,1275,4
191,863,5
927,983,3
156,1204,3
415,42,4
725,887,4
774,1031,2
98,1021,4
766,321,5
242,1123,4
92,913,1
185,1389,4
197,1459,4
353,460,4
556,765,3
924,69,4
493,113,2
462,855,4
223,885,2
545,9,5
885,792,2
368,1325,4
274,29,2
197,790,4
834,186,4
602,1395,5
146,179,5
421,791,5
284,1032,3
10,890,4
886,777,4
763,1336,4
602,1558,4
722,782,5
114,471,5
887,898,2
621,1327,3
92,40,1
250,921,4
648,1319,3
610,1053,3
213,752,5
690,1449,3
97,836,4
69,1047,4
233,1260,4
345,1337,4
785,979,3
621,787,3
606,834,4
836,938,3
341,751,3
892,1116,4
750,134,3
836,1466,4
821,1437,4
897,858,3
931,1546,5
732,1074,3
514,1614,4
23,857,2
346,384,4
545,1080,3
345,777,5
200,1467,1
580,743,5
485,579,4
601,1034,4
487,1231,3
385,1078,5
836,958,2
722,1463,3
811,848,4
204,848,4
316,765,4
757,885,3
310,757,3
166,749,3
305,790,4
117,829,4
482,1016,5
542,871,3
389,1327,4
303,1021,5
36,1032,3
808,1402,3
556,1078,5
239,1487,3
36,755,4
164,808,1
364,1622,3
257,1523,3
357,1096,3
779,782,5
912,537,3
379,559,4
438,915,4
667,799,5
937,1284,4
778,838,1
520,1251,3
178,1624,4
785,1459,3
191,1019,5
695,853,5
811,773,3
432,889,4
333,1448,3
445,746,3
432,1411,4
483,1281,4
856,751,4
873,1454,4
487,1047,3
291,1130,5
775,915,2
787,1304,4
215,549,4
311,1359,4
123,321,2
416,856,5
88,814,4
413,1568,3
690,1426,4
164,1247,1
678,870,5
341,294,2
692,814,3
85,125,4
805,125,4
52,384,5
250,881,4
555,1,4
280,299,5
446,1078,5
1,1502,5
417,1035,3
66,803,2
363,1172,5
732,1035,3
487,734,4
52,322,1
303,1404,5
447,1546,4
910,1616,4
124,1346,1
330,3,2
833,781,5
703,865,4
200,151,2
474,1396,4
602,549,4
778,742,5
188,793,2
163,752,4
673,742,2
273,1247,4
445,471,3
788,1519,4
40,548,5
520,1229,4
141,823,2
387,811,4
271,1183,3
930,822,4
832,1263,5
376,789,4
197,164,2
705,820,4
395,1224,2
734,1017,3
143,797,4
216,999,3
177,921,2
677,857,2
597,1212,5
219,1617,5
76,251,3
448,1469,3
750,1591,2
217,181,3
759,334,2
830,743,4
313,868,5
868,489,4
84,726,3
601,805,4
809,887,4
763,1059,3
258,783,3
627,1578,3
765,1201,2
52,793,3
68,223,5
841,871,1
665,1121,2
83,914,5
912,1431,3
521,905,2
943,201,2
337,1199,3
837,752,4
848,746,5
147,1646,3
591,1211,5
357,1585,4
512,802,4
865,1197,4
208,46,5
784,823,4
138,885,5
368,858,1
579,1106,5
137,447,3
681,1437,5
239,752,4
750,987,1
410,1031,5
95,777,3
672,1247,4
686,1031,5
217,921,4
604,792,2
807,1002,2
818,1112,3
519,1388,2
51,18,1
274,1523,2
934,1447,2
399,1322,3
557,1208,4
239,1018,5
367,802,3
178,742,4
666,1460,2
300,768,5
183,910,1
121,751,3
676,28,3
451,1590,4
786,1248,3
901,941,4
440,1623,4
605,799,4
483,909,4
218,975,5
452,1203,5
850,1032,3
57,406,4
90,1283,5
455,153,3
260,16,3
702,1519,2
825,901,4
95,1344,4
1,773,4
346,569,4
434,1404,1
417,1613,4
191,891,5
318,836,3
228,190,3
903,1031,3
570,901,5
328,1152,3
916,1057,4
107,1434,3
890,895,4
447,1397,3
367,1247,3
590,1579,3
865,406,3
765,190,4
391,128,3
294,1496,1
499,223,5
367,776,4
450,791,5
610,1391,2
88,1074,4
64,751,5
908,835,3
187,1164,3
400,761,3
814,744,5
188,767,4
584,1237,3
618,1506,3
398,1280,4
601,769,3
877,1001,2
121,1148,2
530,814,4
564,1000,4
941,745,5
749,1326,2
138,768,5
613,1021,3
644,909,3
928,1092,5
226,742,5
784,1368,3
726,1557,3
312,877,5
489,601,4
100,1429,5
294,851,2
482,889,5
262,471,2
5,754,4
95,1277,3
262,3,5
610,579,4
503,1374,5
69,783,4
452,852,4
429,886,2
44,1121,5
505,1127,5
399,1220,4
485,1453,5
19,1247,5
901,1025,4
483,1413,4
483,1546,4
50,45,3
204,885,3
898,823,4
583,791,4
95,1487,3
767,888,4
337,471,4
548,1569,5
830,1478,5
189,1429,4
497,1544,4
604,1507,3
24,904,5
521,1476,4
392,920,4
862,1082,4
532,935,3
336,838,3
837,828,3
353,1314,4
260,234,5
648,1358,3
557,978,4
226,810,4
927,776,2
520,395,5
873,768,3
5,1310,3
511,1550,4
579,1056,3
218,999,4
736,277,4
398,812,3
110,190,1
524,890,5
391,1325,4
9,1100,4
731,1315,3
706,1021,4
127,1251,5
364,782,4
582,1434,2
759,1307,4
484,1581,4
223,930,1
105,896,4
115,79,2
912,855,4
403,867,4
231,438,5
692,1344,2
255,526,3
26,1251,4
3,1548,4
692,1380,3
839,1063,3
305,958,3
886,1338,5
255,1119,4
255,1564,3
476,1646,3
232,790,4
239,1031,5
461,785,5
151,1230,3
645,1005,3
672,1546,2
846,885,4
452,1135,5
272,406,4
881,344,4
749,1416,4
922,1016,4
126,1315,3
803,1260,5
482,1181,5
497,1035,5
814,944,4
51,1021,5
618,1439,2
768,1288,3
776,1331,4
822,844,3
849,1556,1
483,36,3
630,746,4
217,1115,4
112,889,4
200,33,4
441,1224,3
487,1283,3
232,744,4
341,1610,1
41,756,4
859,954,4
782,913,5
577,768,4
905,1373,4
917,895,3
205,987,4
106,1502,3
423,1021,4
256,1273,4
222,1148,3
267,783,5
796,1233,2
785,1591,1
385,912,1
354,1547,3
912,859,3
600,867,1
272,1354,4
853,785,5
224,820,5
298,921,4
264,1492,3
873,946,3
326,715,5
676,266,4
110,1047,4
849,875,2
19,1470,3
551,1007,4
749,812,4
82,1092,3
430,773,3
189,1265,5
144,1635,3
248,1172,4
736,877,3
312,42,5
381,828,3
728,875,3
430,526,2
681,471,5
153,125,4
156,365,3
252,742,4
677,871,4
623,1521,1
110,917,3
353,354,4
237,973,4
784,1172,3
676,1223,4
473,998,2
228,1297,4
316,1220,5
548,110,4
600,1064,5
39,885,3
785,234,3
483,198,1
284,438,4
725,769,3
287,1380,5
911,840,4
574,814,4
230,790,2
139,838,3
877,1613,4
631,901,4
341,470,1
188,179,4
899,1326,3
188,803,4
20,299,5
52,1251,4
192,778,4
890,1336,5
212,223,5
883,1467,3
21,1213,4
233,1032,5
395,1437,5
534,1050,5
409,826,3
765,1161,4
511,1591,3
351,886,3
343,1501,3
442,769,3
754,791,3
395,836,4
931,813,4
738,384,5
417,778,4
781,920,5
188,266,4
676,904,5
114,1315,5
741,1535,4
706,763,4
184,1223,5
616,1352,1
558,747,5
262,792,2
35,924,2
912,1349,3
720,845,4
266,1597,4
739,1101,5
922,482,3
807,288,3
156,983,5
43,1613,5
132,795,5
143,16,4
20,832,3
514,857,4
264,85,5
369,190,3
668,1244,3
546,1123,3
869,1286,5
660,998,3
277,1075,4
725,1251,5
657,1256,4
218,1128,5
564,866,4
613,1303,3
593,828,1
666,1514,3
875,861,5
722,663,3
527,674,4
375,471,2
140,418,3
341,79,1
621,1069,4
565,744,3
314,1544,5
584,914,4
240,288,2
877,1315,3
107,820,4
573,438,3
776,372,3
746,1580,5
773,1109,3
266,3,4
558,795,5
245,1384,3
7,915,3
151,221,3
251,840,5
170,756,5
725,836,4
595,1634,3
517,875,4
216,1286,3
260,1237,3
605,790,3
428,1118,4
607,804,3
514,751,4
124,820,3
784,654,4
863,1522,2
68,1600,3
189,1103,4
686,685,4
92,97,1
318,1542,5
433,1556,5
95,434,4
379,1009,1
146,783,5
600,785,3
391,1234,4
51,179,4
236,1380,3
687,1465,2
765,1356,4
934,1646,3
839,799,4
703,987,5
512,987,4
8,1385,3
676,1436,4
261,1282,5
438,1635,4
574,791,4
838,1525,5
692,947,5
785,1073,5
767,1,4
400,21,4
836,1300,3
197,1590,3
566,790,3
137,999,4
425,1286,4
648,1198,2
332,1086,5
242,1335,4
9,763,5
354,1286,3
773,742,3
627,746,5
12,745,1
26,1346,5
423,1119,5
341,157,1
514,1017,3
662,1541,1
247,778,5
830,1438,4
675,3,1
240,859,5
202,1630,4
613,1161,4
557,1109,4
416,1326,2
310,1051,3
728,548,5
151,482,3
343,49,3
667,1048,3
367,1337,4
218,1067,4
1,1072,4
736,1521,2
710,1449,4
483,821,3
353,752,5
915,790,3
784,1601,3
449,1312,4
428,876,5
395,120,3
357,354,5
255,1356,4
175,103,2
489,849,5
623,862,4
888,1283,4
447,1402,2
299,792,5
610,806,3
722,1388,4
885,1541,2
825,913,4
834,765,3
106,1073,3
84,291,5
376,1224,5
109,910,3
882,838,3
922,384,5
891,330,2
173,807,4
440,224,5
585,1268,4
684,1213,3
292,1068,4
312,831,5
698,210,2
202,917,3
213,768,4
849,849,3
105,642,4
939,1016,4
650,1008,3
13,828,3
216,559,4
129,1141,4
732,972,3
777,1106,4
139,1237,2
686,1095,4
18,778,3
100,1279,5
354,1374,2
4,277,4
584,68,1
934,52,4
428,819,3
482,384,3
548,1063,4
393,443,1
759,349,3
46,1125,4
12,1139,4
120,921,4
218,1369,4
857,1271,3
320,1115,4
332,746,4
883,286,3
628,1059,3
543,892,4
189,1259,4
576,1027,3
310,1171,4
580,877,5
391,1276,4
885,958,4
200,191,1
211,548,3
785,1072,5
654,927,5
19,299,5
917,168,3
905,776,4
816,770,4
350,865,5
357,1028,2
620,1546,4
374,1546,4
938,1179,4
200,55,4
272,1001,4
258,1463,3
110,1463,2
52,1007,4
254,1492,2
151,1378,2
191,839,5
517,871,4
271,839,2
188,748,4
768,854,5
533,85,3
908,559,3
695,1305,1
795,1047,3
541,793,3
151,1250,2
630,1444,4
318,15,3
514,1396,3
712,857,4
934,1590,4
244,1512,3
305,1122,4
582,299,5
341,585,1
225,107,5
660,223,4
197,1017,4
151,579,3
810,974,3
803,1338,5
149,3,5
146,1119,5
624,833,1
686,1099,5
422,1161,4
397,751,4
512,1366,2
943,125,1
934,753,5
816,482,4
869,811,3
373,936,1
912,354,3
345,927,2
675,526,4
629,1019,4
816,234,1
601,783,5
624,726,2
149,1123,2
79,277,1
681,1344,4
208,134,1
850,1604,3
482,1397,5
487,863,1
899,1085,3
577,1318,4
326,1489,4
605,1513,5
260,895,4
557,1014,4
328,1613,5
910,1261,3
239,59,4
914,1008,2
918,1170,1
698,946,3
184,13,4
569,861,4
167,1139,4
152,926,1
836,1509,3
598,855,5
579,1297,2
518,741,5
686,1318,5
447,869,3
621,1017,4
99,1127,4
559,1008,2
643,1374,4
442,1419,3
374,1427,4
197,1371,3
744,812,3
844,883,5
249,1114,4
836,1316,4
188,1395,1
354,1304,3
774,1472,2
732,1478,4
361,887,5
167,1017,5
759,1647,3
881,815,4
662,1648,5
785,1302,4
93,1397,3
604,778,4
415,926,4
890,2,5
883,856,4
686,1103,5
549,482,4
138,1319,4
676,1269,4
617,1374,4
628,438,4
520,831,1
482,1508,2
400,695,4
932,863,2
188,1088,4
391,946,4
627,758,5
541,1315,4
117,814,3
778,1179,3
530,1546,3
132,234,1
188,2,4
398,1039,4
682,790,3
732,299,5
579,1310,2
435,1546,4
898,1323,5
260,874,4
786,1106,5
610,1466,3
502,101,3
162,1407,4
551,29,1
80,1381,5
19,1373,3
430,277,3
129,1004,4
920,785,5
396,1585,3
618,1048,4
276,877,1
830,803,4
911,838,4
114,1101,5
613,1164,4
857,776,3
541,1395,3
344,901,5
369,1123,4
9,899,4
373,1080,5
745,1315,3
877,85,3
88,1517,3
869,1187,3
341,811,5
830,1184,4
913,940,4
195,1470,5
84,1646,3
856,904,4
487,1233,3
299,1409,4
476,1101,4
602,1063,4
35,1079,2
275,1174,3
169,1569,5
73,21,3
172,932,4
881,1014,3
518,1064,4
604,818,3
256,1123,4
395,858,2
255,1553,3
260,1454,4
885,1351,4
664,833,2
442,1274,5
774,1399,3
208,365,4
405,848,4
886,776,2
478,921,4
630,885,3
228,1469,2
84,1337,4
306,1049,4
873,1015,4
827,1033,4
816,1266,3
664,1526,2
843,1387,4
771,883,4
59,1131,5
291,894,2
430,1207,4
655,277,3
388,934,5
773,1003,3
443,814,2
394,1053,2
341,1291,1
875,1001,5
806,875,3
920,803,2
233,1341,4
189,1052,1
28,908,4
309,852,4
168,837,5
484,883,4
25,190,3
773,1164,2
579,150,2
255,901,4
376,1470,4
91,1370,3
523,1007,3
41,1275,4
200,810,5
785,1172,4
834,1059,3
266,1034,4
808,1558,4
910,1050,4
164,813,4
124,908,3
392,433,1
874,191,3
252,168,4
267,764,5
812,1384,3
1,91,5
739,1075,3
111,1645,1
52,1521,2
627,1315,4
903,1159,3
890,1613,4
385,1,3
343,234,4
559,857,4
342,990,3
830,344,3
373,1546,1
912,752,4
882,1458,3
485,1251,5
801,1279,4
202,1406,3
305,190,4
598,912,1
489,1106,3
503,904,5
214,1334,3
589,1569,4
759,1149,3
197,753,5
342,190,4
272,765,4
610,757,5
664,1546,4
198,855,4
447,1357,2
577,113,4
720,1363,3
52,1455,5
925,814,3
109,747,5
850,769,4
314,1613,5
147,1135,3
644,742,5
912,179,3
442,1191,2
644,579,2
354,993,3
590,1106,4
337,1254,1
943,1517,1
885,1337,3
868,816,4
115,201,1
131,1182,3
785,1023,5
644,3,3
871,1405,4
869,946,3
904,548,4
209,125,3
660,771,3
613,1246,2
13,1373,5
35,1056,3
519,1415,1
688,855,3
326,751,5
215,1497,5
228,1344,4
391,466,4
341,231,1
608,1308,3
776,772,4
69,818,4
743,864,4
218,873,4
772,868,3
325,1074,2
496,1646,4
107,456,1
860,871,2
396,548,2
450,756,5
151,886,3
543,1473,1
928,1457,1
255,1242,3
832,783,5
685,601,4
3,837,4
398,973,4
569,1282,3
808,104,3
761,1521,4
215,766,4
214,976,2
648,903,4
864,1470,3
460,806,4
131,887,5
242,904,5
669,861,3
618,868,3
57,299,2
657,785,3
661,1283,3
633,190,1
523,1005,4
376,997,5
238,569,2
503,899,4
837,1310,3
115,1171,2
690,770,5
255,1186,3
5,1523,3
583,865,4
317,1523,4
255,764,4
499,18,3
665,1223,2
518,1274,5
750,769,1
774,316,4
271,796,1
247,1403,3
868,1635,5
102,877,3
888,845,4
167,1069,4
411,1088,5
59,1021,4
226,1397,4
327,526,4
908,831,2
487,882,2
846,921,3
714,201,1
3,1385,4
197,1384,4
357,1244,3
572,1190,3
605,1031,5
440,1161,2
403,834,2
550,798,4
618,950,2
469,1647,4
938,987,2
341,1358,4
618,375,4
267,344,5
238,1253,5
169,1302,2
873,801,3
832,1271,2
681,1332,4
45,1078,5
926,1269,5
114,812,2
593,1241,4
824,1260,4
314,1615,3
697,68,5
487,820,3
885,1602,4
140,288,3
100,715,4
374,801,3
486,559,3
890,888,4
310,1179,3
627,743,3
543,1635,1
523,234,4
883,1552,4
496,999,5
306,765,4
816,1344,2
588,875,5
235,1111,5
1,739,3
476,223,4
95,406,5
515,1256,2
156,781,5
235,26,3
13,1049,3
202,1248,4
254,81,4
317,871,5
801,863,3
700,1380,4
258,972,4
585,752,4
499,857,3
506,1635,5
202,1201,4
157,1090,3
205,1509,3
364,786,4
83,1525,4
499,833,1
405,277,4
883,1128,4
531,1260,5
453,1021,5
893,1650,3
144,870,4
886,1281,5
874,482,4
661,1119,5
890,1616,2
369,382,5
732,41,4
768,1128,4
622,902,4
97,40,3
786,774,4
396,1260,4
125,821,2
589,125,5
874,845,4
823,1154,5
341,615,1
178,590,5
376,291,3
391,1020,3
76,1083,1
722,948,3
250,1106,5
232,1254,3
90,1444,4
710,767,4
521,1138,4
266,1124,5
758,1087,5
58,857,5
470,1388,3
149,795,3
35,1555,1
682,767,3
878,849,5
582,1030,5
573,877,4
595,13,2
415,792,5
774,821,3
322,1344,3
594,1007,2
844,1078,4
831,842,5
342,1221,3
940,1326,5
877,1233,3
1,780,4
759,576,2
548,880,5
499,881,4
189,1044,3
342,1613,5
642,948,5
232,1591,3
313,853,4
600,946,2
26,875,4
188,176,1
403,887,3
276,1246,4
616,1318,2
110,272,4
853,885,2
322,792,3
139,1374,3
220,1316,5
774,456,3
690,321,4
374,323,1
911,895,3
716,857,5
815,821,2
845,1308,5
470,267,3
668,1396,3
622,1283,3
274,837,4
227,909,2
571,1326,3
662,868,3
476,742,5
485,1351,3
473,743,4
685,1590,4
527,786,5
765,864,4
272,1104,5
262,346,4
230,1001,3
452,1150,3
850,1207,4
584,899,5
162,1162,1
59,744,5
473,1224,3
106,1248,3
834,1487,3
36,899,5
200,545,2
239,1134,5
836,307,2
175,190,5
109,744,5
747,1337,5
398,1021,5
88,811,4
238,815,3
915,42,3
416,857,4
393,1262,3
188,774,4
825,919,5
315,1078,3
537,1472,2
192,548,3
885,464,2
830,1221,4
211,1007,2
342,256,4
681,1094,4
299,1180,3
306,1008,3
1,1524,4
195,1338,4
698,669,1
871,860,3
154,1470,4
605,1179,3
177,837,2
357,59,3
854,848,4
338,868,5
616,876,3
280,743,4
615,910,3
214,1007,5
341,998,3
482,1282,5
52,232,4
877,974,4
561,1051,3
135,58,1
9,1331,4
514,601,2
359,815,5
172,1620,5
391,1454,3
698,1106,4
761,45,3
343,975,3
673,1122,4
374,1001,4
912,161,4
414,1080,5
325,798,2
642,848,5
196,1243,3
78,886,4
882,482,4
808,1441,4
312,427,2
627,68,2
908,1079,2
121,1151,3
146,980,3
768,332,3
35,1450,5
363,18,1
720,1065,3
489,868,4
512,790,5
208,1080,3
320,793,3
520,1084,4
254,994,4
95,838,3
578,1181,5
337,3,4
613,1172,3
139,220,3
546,548,3
202,1585,2
190,881,4
618,1260,4
693,1487,5
877,152,4
493,778,3
67,105,2
926,1622,4
816,91,2
893,1387,3
885,744,5
871,1377,5
305,1303,2
774,1602,4
372,1380,4
275,1075,4
873,778,4
843,914,3
445,981,2
741,1162,3
934,1363,3
676,715,3
625,1128,4
618,902,4
396,1624,5
680,1569,3
561,1016,2
875,1459,4
36,304,2
476,438,2
678,1152,3
150,384,4
287,856,5
395,1000,3
669,744,4
406,299,5
417,1300,3
493,1200,2
36,1407,4
604,1349,4
865,1086,4
610,1380,3
67,838,4
889,1130,4
313,769,3
874,751,5
114,1602,5
211,817,4
113,742,3
927,299,5
395,1095,2
940,1,5
934,1339,3
501,752,4
579,1019,5
863,761,5
91,1280,5
54,905,4
667,791,4
877,781,3
928,1087,3
923,1509,2
474,870,4
574,1021,5
88,17,4
106,1547,3
114,808,4
329,931,4
485,741,3
726,270,4
616,1013,1
830,755,5
576,1265,4
143,876,5
682,1433,4
881,803,4
58,911,4
912,792,3
153,749,1
48,3,4
698,1547,3
128,788,5
749,808,2
548,830,5
872,715,3
627,909,4
642,798,4
391,288,5
666,1396,3
543,1325,4
367,102,3
1,756,4
528,905,5
247,663,4
774,803,4
333,1481,2
624,224,1
850,864,3
367,1005,2
201,837,5
928,1063,4
92,307,2
686,1085,4
255,998,3
301,663,5
174,911,5
112,893,3
173,674,3
58,752,5
732,1120,5
717,744,4
118,842,4
903,815,2
763,1515,1
871,905,3
848,795,5
739,190,5
548,795,5
240,416,5
371,857,4
720,229,3
264,734,5
787,766,4
121,806,4
588,913,5
374,1180,3
35,1462,3
512,1047,4
395,354,2
576,1257,3
3,853,4
537,201,2
567,900,1
361,1544,4
327,207,3
437,1097,4
200,150,1
237,525,3
762,854,3
910,1611,3
485,1225,4
581,43,1
151,1269,3
399,744,3
112,897,5
912,831,4
176,1502,4
102,1544,2
384,837,3
594,921,3
428,1303,2
121,1181,4
173,70,3
337,1366,5
200,412,4
875,1389,5
690,1327,4
306,1488,2
77,1376,5
244,1141,4
132,752,1
354,753,4
90,947,4
858,1645,3
774,1459,3
473,1220,3
168,344,4
549,201,4
787,1219,5
253,756,5
252,365,3
870,1454,2
934,482,3
745,790,2
856,776,5
292,1431,3
288,744,1
483,805,4
912,548,3
320,921,3
609,395,5
579,857,5
213,978,4
226,1000,3
601,756,4
487,1268,4
363,1327,3
674,1613,5
90,354,5
162,1147,5
771,826,4
202,112,5
57,885,4
482,526,5
280,1082,5
12,749,4
749,844,2
337,978,3
106,1082,3
544,886,2
184,756,5
884,856,5
875,1074,3
269,752,4
397,102,3
872,1258,4
316,853,3
912,1391,1
189,1277,4
51,1594,4
914,1574,3
271,654,3
326,853,5
146,1342,4
197,266,5
354,777,4
447,963,4
147,779,3
216,1288,2
853,804,5
357,1083,5
473,122,4
56,897,3
267,804,4
23,223,3
276,876,5
617,1106,5
258,559,4
915,857,3
451,1135,3
222,10,4
107,96,4
762,1531,3
817,190,4
908,1150,3
666,13,4
115,296,3
676,1141,5
931,885,4
541,792,5
306,769,5
591,1374,5
774,39,3
666,812,3
566,1172,5
494,762,5
488,818,2
272,786,5
498,897,2
747,769,1
37,266,5
391,1241,5
551,1397,3
149,752,4
182,1,3
534,1220,5
705,1603,4
129,1087,4
725,902,4
398,1260,5
836,895,4
364,1099,3
391,980,5
332,743,4
877,1406,2
377,752,4
368,158,5
105,793,4
802,1380,1
288,797,5
397,763,3
109,1313,1
153,892,4
521,1134,3
927,786,4
390,91,4
915,999,3
276,1638,1
328,1535,5
36,1399,4
613,1485,2
503,1186,1
524,848,3
205,1602,5
606,31,4
703,1282,4
485,1127,3
834,81,4
104,929,4
56,908,2
174,1182,1
39,853,5
618,861,3
106,734,5
484,1394,2
556,908,3
722,526,3
306,752,3
537,1059,4
228,558,1
166,744,3
22,1614,5
895,871,5
230,1088,3
832,299,3
168,747,3
743,1079,4
595,1509,3
354,256,2
830,122,4
649,910,3
627,375,5
858,856,3
122,757,4
857,1110,4
217,1580,4
652,795,5
66,1405,5
13,858,5
353,151,4
487,883,2
877,1076,4
310,73,4
120,1302,1
95,234,2
274,1066,3
441,1101,1
943,1007,5
216,296,3
271,19,1
92,1486,1
720,1360,4
515,201,3
367,829,2
504,885,4
248,1130,2
722,1360,4
485,743,5
537,1158,4
318,1592,3
167,865,5
714,757,5
667,766,5
732,685,5
200,267,1
484,877,5
934,740,5
35,1566,4
729,910,4
374,1437,3
387,1073,4
911,876,4
382,798,3
440,1374,5
46,1326,5
827,1106,3
151,1437,5
272,1404,3
750,1437,1
622,793,4
348,1337,5
528,28,2
422,161,5
444,1122,5
253,450,3
391,315,3
786,837,3
423,742,5
310,872,3
747,974,3
494,1315,4
785,6,1
473,663,4
630,1032,3
306,864,5
774,1388,4
482,1638,3
84,1293,1
139,864,4
630,759,5
341,225,1
220,745,4
135,1312,1
328,864,3
759,1106,3
342,816,3
24,915,4
698,1238,3
610,965,3
36,943,1
351,1541,4
398,34,3
861,887,5
164,254,1
200,1072,4
834,814,3
97,515,4
201,695,4
445,1035,5
738,642,3
327,58,3
197,1426,4
496,792,5
353,467,5
483,767,4
403,1307,1
353,1576,2
216,695,4
548,906,5
334,870,4
264,864,3
241,1363,3
569,877,1
784,1380,4
92,1155,1
503,1047,5
182,870,3
314,791,5
786,753,5
221,814,5
422,795,4
76,819,5
275,515,4
720,26,4
784,1575,4
657,809,4
143,1078,4
153,1194,2
543,1266,5
272,1197,3
248,1029,3
222,1293,2
473,1303,2
601,849,5
228,19,3
398,866,3
254,1047,4
801,883,2
310,1021,4
667,1307,2
200,987,1
14,815,3
318,1092,5
531,223,4
115,1197,5
774,770,4
768,34,3
252,1087,5
188,738,5
276,223,3
368,831,4
548,926,2
600,820,4
454,1380,5
487,1405,3
242,799,4
410,1074,3
827,1203,2
214,14,4
27,1297,3
934,1326,4
399,767,4
558,753,4
671,1316,1
35,1499,3
545,1612,4
36,1520,4
478,892,5
455,1035,4
322,1251,5
551,881,4
622,787,4
773,1388,3
391,173,5
520,1113,5
21,1407,4
314,1134,5
151,1099,4
609,768,4
379,1256,4
785,1108,5
434,1580,5
376,1298,3
678,1115,4
275,103,2
894,113,2
466,1342,5
9,904,5
341,961,1
883,836,3
890,1101,4
258,201,5
731,915,3
234,885,3
22,3,5
721,852,3
395,1282,4
765,1271,4
812,1181,4
110,1378,4
374,1202,3
107,881,4
164,1350,1
156,1299,5
167,861,4
238,760,5
353,1285,4
824,1487,5
59,55,2
197,104,3
422,768,4
727,1260,4
151,892,2
2,1286,3
220,866,4
254,1114,4
124,1045,3
447,827,3
